x, y, z, u


47, 113, 0, 8.94108e-69, 

47, 114, 0, 4.2515e-68, 

47, 115, 0, 1.72093e-67, 

47, 116, 0, 5.70648e-67, 

47, 117, 0, 1.46578e-66, 

47, 118, 0, 2.64752e-66, 

47, 119, 0, 2.64752e-66, 

48, 0, 0, 1.3103e-61, 

48, 1, 0, 1.3103e-61, 

48, 2, 0, 7.17491e-62, 

48, 3, 0, 2.76156e-62, 

48, 4, 0, 8.25505e-63, 

48, 5, 0, 2.03005e-63, 

48, 6, 0, 4.27282e-64, 

48, 7, 0, 7.93294e-65, 

48, 8, 0, 1.33121e-65, 

48, 9, 0, 2.06071e-66, 

48, 10, 0, 2.99442e-67, 

48, 11, 0, 4.14595e-68, 

48, 12, 0, 5.53969e-69, 

48, 13, 0, 7.21983e-70, 

48, 14, 0, 9.25776e-71, 

48, 15, 0, 1.17578e-71, 

48, 16, 0, 1.48614e-72, 

48, 17, 0, 1.87505e-73, 

48, 18, 0, 2.36482e-74, 

48, 19, 0, 2.98174e-75, 

48, 20, 0, 3.75556e-76, 

48, 21, 0, 4.71871e-77, 

48, 22, 0, 5.90561e-78, 

48, 23, 0, 7.35247e-79, 

48, 24, 0, 9.09821e-80, 

48, 25, 0, 1.1187e-80, 

48, 26, 0, 1.36729e-81, 

48, 27, 0, 1.6626e-82, 

48, 28, 0, 2.01406e-83, 

48, 29, 0, 2.43444e-84, 

48, 30, 0, 2.94099e-85, 

48, 31, 0, 3.55667e-86, 

48, 32, 0, 4.31173e-87, 

48, 33, 0, 5.2458e-88, 

48, 34, 0, 6.41063e-89, 

48, 35, 0, 7.87409e-90, 

48, 36, 0, 9.72598e-91, 

48, 37, 0, 1.20867e-91, 

48, 38, 0, 1.51203e-92, 

48, 39, 0, 1.90542e-93, 

48, 40, 0, 2.42091e-94, 

48, 41, 0, 3.10443e-95, 

48, 42, 0, 4.02265e-96, 

48, 43, 0, 5.27343e-97, 

48, 44, 0, 7.00187e-98, 

48, 45, 0, 9.42474e-99, 

48, 46, 0, 1.28683e-99, 

48, 47, 0, 1.78266e-100, 

48, 48, 0, 2.50536e-101, 

48, 49, 0, 3.57094e-102, 

48, 50, 0, 5.15976e-103, 

48, 51, 0, 7.556e-104, 

48, 52, 0, 1.12149e-104, 

48, 53, 0, 1.68837e-105, 

48, 54, 0, 2.58589e-106, 

48, 55, 0, 4.09359e-107, 

48, 56, 0, 7.37873e-108, 

48, 57, 0, 2.2655e-108, 

48, 58, 0, 1.67218e-108, 

48, 59, 0, 1.85303e-108, 

48, 60, 0, 2.19642e-108, 

48, 61, 0, 2.58001e-108, 

48, 62, 0, 2.95635e-108, 

48, 63, 0, 3.29134e-108, 

48, 64, 0, 3.55975e-108, 

48, 65, 0, 3.75311e-108, 

48, 66, 0, 3.91917e-108, 

48, 67, 0, 4.40831e-108, 

48, 68, 0, 7.48805e-108, 

48, 69, 0, 2.82157e-107, 

48, 70, 0, 1.69531e-106, 

48, 71, 0, 1.15202e-105, 

48, 72, 0, 8.11683e-105, 

48, 73, 0, 5.83176e-104, 

48, 74, 0, 4.2518e-103, 

48, 75, 0, 3.13723e-102, 

48, 76, 0, 2.33833e-101, 

48, 77, 0, 1.75815e-100, 

48, 78, 0, 1.33221e-99, 

48, 79, 0, 1.01661e-98, 

48, 80, 0, 7.80914e-98, 

48, 81, 0, 6.03661e-97, 

48, 82, 0, 4.69537e-96, 

48, 83, 0, 3.67482e-95, 

48, 84, 0, 2.89433e-94, 

48, 85, 0, 2.29457e-93, 

48, 86, 0, 1.83158e-92, 

48, 87, 0, 1.4725e-91, 

48, 88, 0, 1.19262e-90, 

48, 89, 0, 9.73289e-90, 

48, 90, 0, 8.00344e-89, 

48, 91, 0, 6.63017e-88, 

48, 92, 0, 5.53115e-87, 

48, 93, 0, 4.64408e-86, 

48, 94, 0, 3.92165e-85, 

48, 95, 0, 3.32802e-84, 

48, 96, 0, 2.83603e-83, 

48, 97, 0, 2.42508e-82, 

48, 98, 0, 2.07935e-81, 

48, 99, 0, 1.78655e-80, 

48, 100, 0, 1.53685e-79, 

48, 101, 0, 1.32221e-78, 

48, 102, 0, 1.13586e-77, 

48, 103, 0, 9.72052e-77, 

48, 104, 0, 8.25986e-76, 

48, 105, 0, 6.93813e-75, 

48, 106, 0, 5.72784e-74, 

48, 107, 0, 4.61393e-73, 

48, 108, 0, 3.59456e-72, 

48, 109, 0, 2.68003e-71, 

48, 110, 0, 1.88878e-70, 

48, 111, 0, 1.24028e-69, 

48, 112, 0, 7.46241e-69, 

48, 113, 0, 4.03384e-68, 

48, 114, 0, 1.91343e-67, 

48, 115, 0, 7.7349e-67, 

48, 116, 0, 2.56382e-66, 

48, 117, 0, 6.58738e-66, 

48, 118, 0, 1.19052e-65, 

48, 119, 0, 1.19052e-65, 

49, 0, 0, 5.71534e-61, 

49, 1, 0, 5.71534e-61, 

49, 2, 0, 3.13685e-61, 

49, 3, 0, 1.21142e-61, 

49, 4, 0, 3.63627e-62, 

49, 5, 0, 8.9851e-63, 

49, 6, 0, 1.9014e-63, 

49, 7, 0, 3.55123e-64, 

49, 8, 0, 5.99808e-65, 

49, 9, 0, 9.35034e-66, 

49, 10, 0, 1.36892e-66, 

49, 11, 0, 1.91047e-67, 

49, 12, 0, 2.57411e-68, 

49, 13, 0, 3.38413e-69, 

49, 14, 0, 4.3785e-70, 

49, 15, 0, 5.61221e-71, 

49, 16, 0, 7.15997e-72, 

49, 17, 0, 9.1185e-73, 

49, 18, 0, 1.16078e-73, 

49, 19, 0, 1.47712e-74, 

49, 20, 0, 1.87733e-75, 

49, 21, 0, 2.3797e-76, 

49, 22, 0, 3.00401e-77, 

49, 23, 0, 3.77146e-78, 

49, 24, 0, 4.70516e-79, 

49, 25, 0, 5.83146e-80, 

49, 26, 0, 7.18231e-81, 

49, 27, 0, 8.79864e-82, 

49, 28, 0, 1.07347e-82, 

49, 29, 0, 1.30635e-83, 

49, 30, 0, 1.58827e-84, 

49, 31, 0, 1.93226e-85, 

49, 32, 0, 2.35556e-86, 

49, 33, 0, 2.88088e-87, 

49, 34, 0, 3.53823e-88, 

49, 35, 0, 4.3675e-89, 

49, 36, 0, 5.4223e-90, 

49, 37, 0, 6.77575e-91, 

49, 38, 0, 8.52922e-92, 

49, 39, 0, 1.08256e-92, 

49, 40, 0, 1.38695e-93, 

49, 41, 0, 1.79581e-94, 

49, 42, 0, 2.35278e-95, 

49, 43, 0, 3.12262e-96, 

49, 44, 0, 4.20212e-97, 

49, 45, 0, 5.73681e-98, 

49, 46, 0, 7.94669e-99, 

49, 47, 0, 1.11659e-99, 

49, 48, 0, 1.59052e-100, 

49, 49, 0, 2.29514e-101, 

49, 50, 0, 3.35301e-102, 

49, 51, 0, 4.95791e-103, 

49, 52, 0, 7.42219e-104, 

49, 53, 0, 1.12649e-104, 

49, 54, 0, 1.74209e-105, 

49, 55, 0, 2.8172e-106, 

49, 56, 0, 5.52461e-107, 

49, 57, 0, 2.11543e-107, 

49, 58, 0, 1.81636e-107, 

49, 59, 0, 2.07863e-107, 

49, 60, 0, 2.47611e-107, 

49, 61, 0, 2.91405e-107, 

49, 62, 0, 3.3469e-107, 

49, 63, 0, 3.73773e-107, 

49, 64, 0, 4.05691e-107, 

49, 65, 0, 4.28854e-107, 

49, 66, 0, 4.45735e-107, 

49, 67, 0, 4.79676e-107, 

49, 68, 0, 6.85172e-107, 

49, 69, 0, 2.08567e-106, 

49, 70, 0, 1.16219e-105, 

49, 71, 0, 7.74182e-105, 

49, 72, 0, 5.39571e-104, 

49, 73, 0, 3.8407e-103, 

49, 74, 0, 2.77643e-102, 

49, 75, 0, 2.03275e-101, 

49, 76, 0, 1.50424e-100, 

49, 77, 0, 1.12329e-99, 

49, 78, 0, 8.45411e-99, 

49, 79, 0, 6.4068e-98, 

49, 80, 0, 4.88575e-97, 

49, 81, 0, 3.74775e-96, 

49, 82, 0, 2.89129e-95, 

49, 83, 0, 2.24349e-94, 

49, 84, 0, 1.75136e-93, 

49, 85, 0, 1.37601e-92, 

49, 86, 0, 1.08858e-91, 

49, 87, 0, 8.67565e-91, 

49, 88, 0, 6.96806e-90, 

49, 89, 0, 5.64137e-89, 

49, 90, 0, 4.60375e-88, 

49, 91, 0, 3.78589e-87, 

49, 92, 0, 3.1355e-86, 

49, 93, 0, 2.61326e-85, 

49, 94, 0, 2.18968e-84, 

49, 95, 0, 1.84269e-83, 

49, 96, 0, 1.55583e-82, 

49, 97, 0, 1.31682e-81, 

49, 98, 0, 1.11635e-80, 

49, 99, 0, 9.47324e-80, 

49, 100, 0, 8.04103e-79, 

49, 101, 0, 6.82109e-78, 

49, 102, 0, 5.775e-77, 

49, 103, 0, 4.87011e-76, 

49, 104, 0, 4.07882e-75, 

49, 105, 0, 3.37873e-74, 

49, 106, 0, 2.75305e-73, 

49, 107, 0, 2.19116e-72, 

49, 108, 0, 1.68879e-71, 

49, 109, 0, 1.24738e-70, 

49, 110, 0, 8.72178e-70, 

49, 111, 0, 5.69046e-69, 

49, 112, 0, 3.40676e-68, 

49, 113, 0, 1.83495e-67, 

49, 114, 0, 8.68403e-67, 

49, 115, 0, 3.50649e-66, 

49, 116, 0, 1.16209e-65, 

49, 117, 0, 2.98749e-65, 

49, 118, 0, 5.4037e-65, 

49, 119, 0, 5.4037e-65, 

50, 0, 0, 2.49157e-60, 

50, 1, 0, 2.49157e-60, 

50, 2, 0, 1.37036e-60, 

50, 3, 0, 5.30871e-61, 

50, 4, 0, 1.59974e-61, 

50, 5, 0, 3.97127e-62, 

50, 6, 0, 8.44868e-63, 

50, 7, 0, 1.58742e-63, 

50, 8, 0, 2.69897e-64, 

50, 9, 0, 4.23791e-65, 

50, 10, 0, 6.25309e-66, 

50, 11, 0, 8.79997e-67, 

50, 12, 0, 1.19619e-67, 

50, 13, 0, 1.58719e-68, 

50, 14, 0, 2.07326e-69, 

50, 15, 0, 2.68353e-70, 

50, 16, 0, 3.45759e-71, 

50, 17, 0, 4.44707e-72, 

50, 18, 0, 5.71663e-73, 

50, 19, 0, 7.34434e-74, 

50, 20, 0, 9.42113e-75, 

50, 21, 0, 1.20494e-75, 

50, 22, 0, 1.53415e-76, 

50, 23, 0, 1.94198e-77, 

50, 24, 0, 2.44186e-78, 

50, 25, 0, 3.04916e-79, 

50, 26, 0, 3.78243e-80, 

50, 27, 0, 4.66515e-81, 

50, 28, 0, 5.7282e-82, 

50, 29, 0, 7.01271e-83, 

50, 30, 0, 8.57375e-84, 

50, 31, 0, 1.04848e-84, 

50, 32, 0, 1.28435e-85, 

50, 33, 0, 1.578e-86, 

50, 34, 0, 1.94685e-87, 

50, 35, 0, 2.41438e-88, 

50, 36, 0, 3.01274e-89, 

50, 37, 0, 3.78658e-90, 

50, 38, 0, 4.79893e-91, 

50, 39, 0, 6.14017e-92, 

50, 40, 0, 7.94174e-93, 

50, 41, 0, 1.03971e-93, 

50, 42, 0, 1.3794e-94, 

50, 43, 0, 1.85633e-95, 

50, 44, 0, 2.53537e-96, 

50, 45, 0, 3.51463e-97, 

50, 46, 0, 4.94288e-98, 

50, 47, 0, 7.04647e-99, 

50, 48, 0, 1.01716e-99, 

50, 49, 0, 1.48522e-100, 

50, 50, 0, 2.19214e-101, 

50, 51, 0, 3.27014e-102, 

50, 52, 0, 4.934e-103, 

50, 53, 0, 7.54678e-104, 

50, 54, 0, 1.17969e-104, 

50, 55, 0, 1.96469e-105, 

50, 56, 0, 4.32764e-106, 

50, 57, 0, 2.07885e-106, 

50, 58, 0, 1.99141e-106, 

50, 59, 0, 2.32359e-106, 

50, 60, 0, 2.77512e-106, 

50, 61, 0, 3.26973e-106, 

50, 62, 0, 3.76258e-106, 

50, 63, 0, 4.21403e-106, 

50, 64, 0, 4.59057e-106, 

50, 65, 0, 4.87065e-106, 

50, 66, 0, 5.0641e-106, 

50, 67, 0, 5.33066e-106, 

50, 68, 0, 6.74637e-106, 

50, 69, 0, 1.63547e-105, 

50, 70, 0, 8.12476e-105, 

50, 71, 0, 5.23689e-104, 

50, 72, 0, 3.595e-103, 

50, 73, 0, 2.53032e-102, 

50, 74, 0, 1.81189e-101, 

50, 75, 0, 1.31573e-100, 

50, 76, 0, 9.66635e-100, 

50, 77, 0, 7.1711e-99, 

50, 78, 0, 5.3636e-98, 

50, 79, 0, 4.03965e-97, 

50, 80, 0, 3.06098e-96, 

50, 81, 0, 2.33217e-95, 

50, 82, 0, 1.78623e-94, 

50, 83, 0, 1.37537e-93, 

50, 84, 0, 1.06501e-92, 

50, 85, 0, 8.29778e-92, 

50, 86, 0, 6.50923e-91, 

50, 87, 0, 5.14439e-90, 

50, 88, 0, 4.0983e-89, 

50, 89, 0, 3.29207e-88, 

50, 90, 0, 2.66643e-87, 

50, 91, 0, 2.17688e-86, 

50, 92, 0, 1.79009e-85, 

50, 93, 0, 1.48123e-84, 

50, 94, 0, 1.23186e-83, 

50, 95, 0, 1.02834e-82, 

50, 96, 0, 8.60628e-82, 

50, 97, 0, 7.21314e-81, 

50, 98, 0, 6.04896e-80, 

50, 99, 0, 5.07202e-79, 

50, 100, 0, 4.2497e-78, 

50, 101, 0, 3.55554e-77, 

50, 102, 0, 2.96735e-76, 

50, 103, 0, 2.46616e-75, 

50, 104, 0, 2.03582e-74, 

50, 105, 0, 1.66298e-73, 

50, 106, 0, 1.33728e-72, 

50, 107, 0, 1.05152e-71, 

50, 108, 0, 8.01678e-71, 

50, 109, 0, 5.86563e-70, 

50, 110, 0, 4.06869e-69, 

50, 111, 0, 2.63747e-68, 

50, 112, 0, 1.57115e-67, 

50, 113, 0, 8.43246e-67, 

50, 114, 0, 3.98183e-66, 

50, 115, 0, 1.60613e-65, 

50, 116, 0, 5.32269e-65, 

50, 117, 0, 1.36932e-64, 

50, 118, 0, 2.47921e-64, 

50, 119, 0, 2.47921e-64, 

51, 0, 0, 1.08764e-59, 

51, 1, 0, 1.08764e-59, 

51, 2, 0, 5.99302e-60, 

51, 3, 0, 2.32825e-60, 

51, 4, 0, 7.04163e-61, 

51, 5, 0, 1.75578e-61, 

51, 6, 0, 3.75466e-62, 

51, 7, 0, 7.09633e-63, 

51, 8, 0, 1.21454e-63, 

51, 9, 0, 1.92105e-64, 

51, 10, 0, 2.85717e-65, 

51, 11, 0, 4.05545e-66, 

51, 12, 0, 5.56296e-67, 

51, 13, 0, 7.45203e-68, 

51, 14, 0, 9.83078e-69, 

51, 15, 0, 1.28534e-69, 

51, 16, 0, 1.673e-70, 

51, 17, 0, 2.17358e-71, 

51, 18, 0, 2.82186e-72, 

51, 19, 0, 3.66022e-73, 

51, 20, 0, 4.73854e-74, 

51, 21, 0, 6.11363e-75, 

51, 22, 0, 7.84862e-76, 

51, 23, 0, 1.00129e-76, 

51, 24, 0, 1.26833e-77, 

51, 25, 0, 1.59482e-78, 

51, 26, 0, 1.99134e-79, 

51, 27, 0, 2.47126e-80, 

51, 28, 0, 3.05196e-81, 

51, 29, 0, 3.75658e-82, 

51, 30, 0, 4.61603e-83, 

51, 31, 0, 5.6717e-84, 

51, 32, 0, 6.97915e-85, 

51, 33, 0, 8.61318e-86, 

51, 34, 0, 1.06753e-86, 

51, 35, 0, 1.33051e-87, 

51, 36, 0, 1.66967e-88, 

51, 37, 0, 2.11253e-89, 

51, 38, 0, 2.69859e-90, 

51, 39, 0, 3.48547e-91, 

51, 40, 0, 4.55822e-92, 

51, 41, 0, 6.04366e-93, 

51, 42, 0, 8.13243e-94, 

51, 43, 0, 1.11125e-94, 

51, 44, 0, 1.54206e-95, 

51, 45, 0, 2.17195e-96, 

51, 46, 0, 3.1017e-97, 

51, 47, 0, 4.48478e-98, 

51, 48, 0, 6.55605e-99, 

51, 49, 0, 9.67792e-100, 

51, 50, 0, 1.44173e-100, 

51, 51, 0, 2.16786e-101, 

51, 52, 0, 3.29452e-102, 

51, 53, 0, 5.07833e-103, 

51, 54, 0, 8.0419e-104, 

51, 55, 0, 1.39669e-104, 

51, 56, 0, 3.57996e-105, 

51, 57, 0, 2.12483e-105, 

51, 58, 0, 2.19274e-105, 

51, 59, 0, 2.58676e-105, 

51, 60, 0, 3.09198e-105, 

51, 61, 0, 3.64447e-105, 

51, 62, 0, 4.19951e-105, 

51, 63, 0, 4.71498e-105, 

51, 64, 0, 5.15385e-105, 

51, 65, 0, 5.48935e-105, 

51, 66, 0, 5.71908e-105, 

51, 67, 0, 5.94869e-105, 

51, 68, 0, 6.9259e-105, 

51, 69, 0, 1.35055e-104, 

51, 70, 0, 5.76889e-104, 

51, 71, 0, 3.55514e-103, 

51, 72, 0, 2.3981e-102, 

51, 73, 0, 1.66777e-101, 

51, 74, 0, 1.18248e-100, 

51, 75, 0, 8.51474e-100, 

51, 76, 0, 6.21039e-99, 

51, 77, 0, 4.5779e-98, 

51, 78, 0, 3.404e-97, 

51, 79, 0, 2.54927e-96, 

51, 80, 0, 1.92057e-95, 

51, 81, 0, 1.45441e-94, 

51, 82, 0, 1.10667e-93, 

51, 83, 0, 8.46098e-93, 

51, 84, 0, 6.50215e-92, 

51, 85, 0, 5.02579e-91, 

51, 86, 0, 3.9103e-90, 

51, 87, 0, 3.06501e-89, 

51, 88, 0, 2.42198e-88, 

51, 89, 0, 1.93024e-87, 

51, 90, 0, 1.55159e-86, 

51, 91, 0, 1.2575e-85, 

51, 92, 0, 1.02675e-84, 

51, 93, 0, 8.43607e-84, 

51, 94, 0, 6.96516e-83, 

51, 95, 0, 5.77007e-82, 

51, 96, 0, 4.78911e-81, 

51, 97, 0, 3.97733e-80, 

51, 98, 0, 3.30175e-79, 

51, 99, 0, 2.73768e-78, 

51, 100, 0, 2.26599e-77, 

51, 101, 0, 1.87123e-76, 

51, 102, 0, 1.5404e-75, 

51, 103, 0, 1.26238e-74, 

51, 104, 0, 1.0276e-73, 

51, 105, 0, 8.28036e-73, 

51, 106, 0, 6.57305e-72, 

51, 107, 0, 5.10705e-71, 

51, 108, 0, 3.852e-70, 

51, 109, 0, 2.79204e-69, 

51, 110, 0, 1.92137e-68, 

51, 111, 0, 1.23747e-67, 

51, 112, 0, 7.33489e-67, 

51, 113, 0, 3.92256e-66, 

51, 114, 0, 1.84803e-65, 

51, 115, 0, 7.44615e-65, 

51, 116, 0, 2.46744e-64, 

51, 117, 0, 6.35208e-64, 

51, 118, 0, 1.15122e-63, 

51, 119, 0, 1.15122e-63, 

52, 0, 0, 4.76349e-59, 

52, 1, 0, 4.76349e-59, 

52, 2, 0, 2.62892e-59, 

52, 3, 0, 1.02391e-59, 

52, 4, 0, 3.10721e-60, 

52, 5, 0, 7.78001e-61, 

52, 6, 0, 1.67201e-61, 

52, 7, 0, 3.17834e-62, 

52, 8, 0, 5.47533e-63, 

52, 9, 0, 8.72349e-64, 

52, 10, 0, 1.30781e-64, 

52, 11, 0, 1.87234e-65, 

52, 12, 0, 2.59196e-66, 

52, 13, 0, 3.50564e-67, 

52, 14, 0, 4.67078e-68, 

52, 15, 0, 6.16881e-69, 

52, 16, 0, 8.11084e-70, 

52, 17, 0, 1.06431e-70, 

52, 18, 0, 1.39515e-71, 

52, 19, 0, 1.82643e-72, 

52, 20, 0, 2.38525e-73, 

52, 21, 0, 3.10278e-74, 

52, 22, 0, 4.01398e-75, 

52, 23, 0, 5.15765e-76, 

52, 24, 0, 6.57718e-77, 

52, 25, 0, 8.32253e-78, 

52, 26, 0, 1.04538e-78, 

52, 27, 0, 1.30463e-79, 

52, 28, 0, 1.61981e-80, 

52, 29, 0, 2.00393e-81, 

52, 30, 0, 2.47441e-82, 

52, 31, 0, 3.05474e-83, 

52, 32, 0, 3.77674e-84, 

52, 33, 0, 4.68385e-85, 

52, 34, 0, 5.83598e-86, 

52, 35, 0, 7.31688e-87, 

52, 36, 0, 9.24535e-88, 

52, 37, 0, 1.17925e-88, 

52, 38, 0, 1.52085e-89, 

52, 39, 0, 1.98636e-90, 

52, 40, 0, 2.63117e-91, 

52, 41, 0, 3.53889e-92, 

52, 42, 0, 4.83636e-93, 

52, 43, 0, 6.71672e-94, 

52, 44, 0, 9.47429e-95, 

52, 45, 0, 1.35575e-95, 

52, 46, 0, 1.9649e-96, 

52, 47, 0, 2.87896e-97, 

52, 48, 0, 4.25723e-98, 

52, 49, 0, 6.34592e-99, 

52, 50, 0, 9.53154e-100, 

52, 51, 0, 1.44348e-100, 

52, 52, 0, 2.20873e-101, 

52, 53, 0, 3.4331e-102, 

52, 54, 0, 5.52915e-103, 

52, 55, 0, 1.01978e-103, 

52, 56, 0, 3.14087e-104, 

52, 57, 0, 2.23218e-104, 

52, 58, 0, 2.41701e-104, 

52, 59, 0, 2.86691e-104, 

52, 60, 0, 3.42492e-104, 

52, 61, 0, 4.0354e-104, 

52, 62, 0, 4.65349e-104, 

52, 63, 0, 5.23511e-104, 

52, 64, 0, 5.74027e-104, 

52, 65, 0, 6.13755e-104, 

52, 66, 0, 6.41423e-104, 

52, 67, 0, 6.63542e-104, 

52, 68, 0, 7.31708e-104, 

52, 69, 0, 1.18091e-103, 

52, 70, 0, 4.19031e-103, 

52, 71, 0, 2.42703e-102, 

52, 72, 0, 1.60338e-101, 

52, 73, 0, 1.10094e-100, 

52, 74, 0, 7.72603e-100, 

52, 75, 0, 5.51528e-99, 

52, 76, 0, 3.99312e-98, 

52, 77, 0, 2.92475e-97, 

52, 78, 0, 2.16237e-96, 

52, 79, 0, 1.61069e-95, 

52, 80, 0, 1.20693e-94, 

52, 81, 0, 9.0881e-94, 

52, 82, 0, 6.87277e-93, 

52, 83, 0, 5.21933e-92, 

52, 84, 0, 3.98176e-91, 

52, 85, 0, 3.05371e-90, 

52, 86, 0, 2.3566e-89, 

52, 87, 0, 1.83186e-88, 

52, 88, 0, 1.43559e-87, 

52, 89, 0, 1.1349e-86, 

52, 90, 0, 9.05189e-86, 

52, 91, 0, 7.2817e-85, 

52, 92, 0, 5.90302e-84, 

52, 93, 0, 4.8163e-83, 

52, 94, 0, 3.94879e-82, 

52, 95, 0, 3.24772e-81, 

52, 96, 0, 2.67496e-80, 

52, 97, 0, 2.20307e-79, 

52, 98, 0, 1.81213e-78, 

52, 99, 0, 1.48738e-77, 

52, 100, 0, 1.21751e-76, 

52, 101, 0, 9.93435e-76, 

52, 102, 0, 8.07511e-75, 

52, 103, 0, 6.53167e-74, 

52, 104, 0, 5.24728e-73, 

52, 105, 0, 4.17391e-72, 

52, 106, 0, 3.27258e-71, 

52, 107, 0, 2.51357e-70, 

52, 108, 0, 1.87618e-69, 

52, 109, 0, 1.34747e-68, 

52, 110, 0, 9.20033e-68, 

52, 111, 0, 5.88746e-67, 

52, 112, 0, 3.47209e-66, 

52, 113, 0, 1.84993e-65, 

52, 114, 0, 8.69419e-65, 

52, 115, 0, 3.49856e-64, 

52, 116, 0, 1.15898e-63, 

52, 117, 0, 2.98509e-63, 

52, 118, 0, 5.41482e-63, 

52, 119, 0, 5.41482e-63, 

53, 0, 0, 2.0971e-58, 

53, 1, 0, 2.0971e-58, 

53, 2, 0, 1.15897e-58, 

53, 3, 0, 4.52433e-59, 

53, 4, 0, 1.3773e-59, 

53, 5, 0, 3.46227e-60, 

53, 6, 0, 7.4765e-61, 

53, 7, 0, 1.42919e-61, 

53, 8, 0, 2.47784e-62, 

53, 9, 0, 3.9761e-63, 

53, 10, 0, 6.00792e-64, 

53, 11, 0, 8.67463e-65, 

53, 12, 0, 1.21176e-65, 

53, 13, 0, 1.65446e-66, 

53, 14, 0, 2.22583e-67, 

53, 15, 0, 2.96865e-68, 

53, 16, 0, 3.94131e-69, 

53, 17, 0, 5.22093e-70, 

53, 18, 0, 6.90603e-71, 

53, 19, 0, 9.1183e-72, 

53, 20, 0, 1.20032e-72, 

53, 21, 0, 1.57293e-73, 

53, 22, 0, 2.04875e-74, 

53, 23, 0, 2.64917e-75, 

53, 24, 0, 3.39838e-76, 

53, 25, 0, 4.32439e-77, 

53, 26, 0, 5.46107e-78, 

53, 27, 0, 6.85104e-79, 

53, 28, 0, 8.54974e-80, 

53, 29, 0, 1.06309e-80, 

53, 30, 0, 1.31938e-81, 

53, 31, 0, 1.63733e-82, 

53, 32, 0, 2.03544e-83, 

53, 33, 0, 2.53931e-84, 

53, 34, 0, 3.18483e-85, 

53, 35, 0, 4.02299e-86, 

53, 36, 0, 5.1274e-87, 

53, 37, 0, 6.60578e-88, 

53, 38, 0, 8.61792e-89, 

53, 39, 0, 1.14035e-89, 

53, 40, 0, 1.53256e-90, 

53, 41, 0, 2.09372e-91, 

53, 42, 0, 2.90846e-92, 

53, 43, 0, 4.10641e-93, 

53, 44, 0, 5.88599e-94, 

53, 45, 0, 8.55025e-95, 

53, 46, 0, 1.25612e-95, 

53, 47, 0, 1.86237e-96, 

53, 48, 0, 2.78181e-97, 

53, 49, 0, 4.18184e-98, 

53, 50, 0, 6.32664e-99, 

53, 51, 0, 9.64442e-100, 

53, 52, 0, 1.48595e-100, 

53, 53, 0, 2.33216e-101, 

53, 54, 0, 3.8443e-102, 

53, 55, 0, 7.71552e-103, 

53, 56, 0, 2.91549e-103, 

53, 57, 0, 2.38635e-103, 

53, 58, 0, 2.66161e-103, 

53, 59, 0, 3.16271e-103, 

53, 60, 0, 3.77205e-103, 

53, 61, 0, 4.43961e-103, 

53, 62, 0, 5.12047e-103, 

53, 63, 0, 5.76924e-103, 

53, 64, 0, 6.34371e-103, 

53, 65, 0, 6.80854e-103, 

53, 66, 0, 7.14223e-103, 

53, 67, 0, 7.37873e-103, 

53, 68, 0, 7.86906e-103, 

53, 69, 0, 1.09253e-102, 

53, 70, 0, 3.1425e-102, 

53, 71, 0, 1.67098e-101, 

53, 72, 0, 1.07582e-100, 

53, 73, 0, 7.28633e-100, 

53, 74, 0, 5.05898e-99, 

53, 75, 0, 3.57908e-98, 

53, 76, 0, 2.57162e-97, 

53, 77, 0, 1.87131e-96, 

53, 78, 0, 1.37556e-95, 

53, 79, 0, 1.01913e-94, 

53, 80, 0, 7.59632e-94, 

53, 81, 0, 5.68851e-93, 

53, 82, 0, 4.27621e-92, 

53, 83, 0, 3.22611e-91, 

53, 84, 0, 2.44338e-90, 

53, 85, 0, 1.85925e-89, 

53, 86, 0, 1.42296e-88, 

53, 87, 0, 1.09669e-87, 

53, 88, 0, 8.52098e-87, 

53, 89, 0, 6.6797e-86, 

53, 90, 0, 5.28472e-85, 

53, 91, 0, 4.21865e-84, 

53, 92, 0, 3.39509e-83, 
