x, y, z, u


56, 92, 0, 0.999974, 

56, 93, 0, 0.999973, 

56, 94, 0, 0.999972, 

56, 95, 0, 0.999972, 

56, 96, 0, 0.999971, 

56, 97, 0, 0.999971, 

56, 98, 0, 0.999971, 

56, 99, 0, 0.999971, 

56, 100, 0, 0.999972, 

56, 101, 0, 0.999973, 

56, 102, 0, 0.999975, 

56, 103, 0, 0.999976, 

56, 104, 0, 0.999978, 

56, 105, 0, 0.99998, 

56, 106, 0, 0.999983, 

56, 107, 0, 0.999985, 

56, 108, 0, 0.999987, 

56, 109, 0, 0.999989, 

56, 110, 0, 0.999991, 

56, 111, 0, 0.999993, 

56, 112, 0, 0.999994, 

56, 113, 0, 0.999995, 

56, 114, 0, 0.999996, 

56, 115, 0, 0.999997, 

56, 116, 0, 0.999998, 

56, 117, 0, 0.999998, 

56, 118, 0, 0.999999, 

56, 119, 0, 0.999999, 

57, 0, 0, 0.999999, 

57, 1, 0, 0.999999, 

57, 2, 0, 0.999999, 

57, 3, 0, 0.999999, 

57, 4, 0, 0.999999, 

57, 5, 0, 0.999999, 

57, 6, 0, 0.999999, 

57, 7, 0, 0.999999, 

57, 8, 0, 0.999998, 

57, 9, 0, 0.999998, 

57, 10, 0, 0.999998, 

57, 11, 0, 0.999998, 

57, 12, 0, 0.999998, 

57, 13, 0, 0.999997, 

57, 14, 0, 0.999997, 

57, 15, 0, 0.999997, 

57, 16, 0, 0.999997, 

57, 17, 0, 0.999996, 

57, 18, 0, 0.999996, 

57, 19, 0, 0.999996, 

57, 20, 0, 0.999995, 

57, 21, 0, 0.999995, 

57, 22, 0, 0.999994, 

57, 23, 0, 0.999994, 

57, 24, 0, 0.999993, 

57, 25, 0, 0.999992, 

57, 26, 0, 0.999991, 

57, 27, 0, 0.99999, 

57, 28, 0, 0.999989, 

57, 29, 0, 0.999988, 

57, 30, 0, 0.999987, 

57, 31, 0, 0.999986, 

57, 32, 0, 0.999985, 

57, 33, 0, 0.999985, 

57, 34, 0, 0.999985, 

57, 35, 0, 0.999984, 

57, 36, 0, 0.999985, 

57, 37, 0, 0.999985, 

57, 38, 0, 0.999986, 

57, 39, 0, 0.999986, 

57, 40, 0, 0.999987, 

57, 41, 0, 0.999988, 

57, 42, 0, 0.999989, 

57, 43, 0, 0.999989, 

57, 44, 0, 0.99999, 

57, 45, 0, 0.999991, 

57, 46, 0, 0.999991, 

57, 47, 0, 0.999992, 

57, 48, 0, 0.999992, 

57, 49, 0, 0.999992, 

57, 50, 0, 0.999992, 

57, 51, 0, 0.999992, 

57, 52, 0, 0.999991, 

57, 53, 0, 0.999991, 

57, 54, 0, 0.999991, 

57, 55, 0, 0.999991, 

57, 56, 0, 0.999991, 

57, 57, 0, 0.999991, 

57, 58, 0, 0.999991, 

57, 59, 0, 0.999991, 

57, 60, 0, 0.999991, 

57, 61, 0, 0.999992, 

57, 62, 0, 0.999992, 

57, 63, 0, 0.999992, 

57, 64, 0, 0.999992, 

57, 65, 0, 0.999992, 

57, 66, 0, 0.999991, 

57, 67, 0, 0.999991, 

57, 68, 0, 0.99999, 

57, 69, 0, 0.999989, 

57, 70, 0, 0.999988, 

57, 71, 0, 0.999987, 

57, 72, 0, 0.999986, 

57, 73, 0, 0.999985, 

57, 74, 0, 0.999984, 

57, 75, 0, 0.999984, 

57, 76, 0, 0.999983, 

57, 77, 0, 0.999983, 

57, 78, 0, 0.999982, 

57, 79, 0, 0.999982, 

57, 80, 0, 0.999983, 

57, 81, 0, 0.999983, 

57, 82, 0, 0.999984, 

57, 83, 0, 0.999984, 

57, 84, 0, 0.999985, 

57, 85, 0, 0.999986, 

57, 86, 0, 0.999986, 

57, 87, 0, 0.999986, 

57, 88, 0, 0.999987, 

57, 89, 0, 0.999987, 

57, 90, 0, 0.999986, 

57, 91, 0, 0.999986, 

57, 92, 0, 0.999986, 

57, 93, 0, 0.999985, 

57, 94, 0, 0.999985, 

57, 95, 0, 0.999984, 

57, 96, 0, 0.999984, 

57, 97, 0, 0.999984, 

57, 98, 0, 0.999984, 

57, 99, 0, 0.999984, 

57, 100, 0, 0.999984, 

57, 101, 0, 0.999985, 

57, 102, 0, 0.999986, 

57, 103, 0, 0.999987, 

57, 104, 0, 0.999988, 

57, 105, 0, 0.999989, 

57, 106, 0, 0.99999, 

57, 107, 0, 0.999992, 

57, 108, 0, 0.999993, 

57, 109, 0, 0.999994, 

57, 110, 0, 0.999995, 

57, 111, 0, 0.999996, 

57, 112, 0, 0.999997, 

57, 113, 0, 0.999997, 

57, 114, 0, 0.999998, 

57, 115, 0, 0.999998, 

57, 116, 0, 0.999999, 

57, 117, 0, 0.999999, 

57, 118, 0, 0.999999, 

57, 119, 0, 0.999999, 

58, 0, 0, 1, 

58, 1, 0, 1, 

58, 2, 0, 1, 

58, 3, 0, 1, 

58, 4, 0, 1, 

58, 5, 0, 0.999999, 

58, 6, 0, 0.999999, 

58, 7, 0, 0.999999, 

58, 8, 0, 0.999999, 

58, 9, 0, 0.999999, 

58, 10, 0, 0.999999, 

58, 11, 0, 0.999999, 

58, 12, 0, 0.999999, 

58, 13, 0, 0.999999, 

58, 14, 0, 0.999999, 

58, 15, 0, 0.999998, 

58, 16, 0, 0.999998, 

58, 17, 0, 0.999998, 

58, 18, 0, 0.999998, 

58, 19, 0, 0.999998, 

58, 20, 0, 0.999998, 

58, 21, 0, 0.999997, 

58, 22, 0, 0.999997, 

58, 23, 0, 0.999997, 

58, 24, 0, 0.999996, 

58, 25, 0, 0.999996, 

58, 26, 0, 0.999995, 

58, 27, 0, 0.999994, 

58, 28, 0, 0.999994, 

58, 29, 0, 0.999993, 

58, 30, 0, 0.999993, 

58, 31, 0, 0.999992, 

58, 32, 0, 0.999992, 

58, 33, 0, 0.999992, 

58, 34, 0, 0.999992, 

58, 35, 0, 0.999992, 

58, 36, 0, 0.999992, 

58, 37, 0, 0.999992, 

58, 38, 0, 0.999992, 

58, 39, 0, 0.999993, 

58, 40, 0, 0.999993, 

58, 41, 0, 0.999993, 

58, 42, 0, 0.999994, 

58, 43, 0, 0.999994, 

58, 44, 0, 0.999995, 

58, 45, 0, 0.999995, 

58, 46, 0, 0.999995, 

58, 47, 0, 0.999995, 

58, 48, 0, 0.999996, 

58, 49, 0, 0.999996, 

58, 50, 0, 0.999996, 

58, 51, 0, 0.999995, 

58, 52, 0, 0.999995, 

58, 53, 0, 0.999995, 

58, 54, 0, 0.999995, 

58, 55, 0, 0.999995, 

58, 56, 0, 0.999995, 

58, 57, 0, 0.999995, 

58, 58, 0, 0.999995, 

58, 59, 0, 0.999995, 

58, 60, 0, 0.999995, 

58, 61, 0, 0.999996, 

58, 62, 0, 0.999996, 

58, 63, 0, 0.999996, 

58, 64, 0, 0.999996, 

58, 65, 0, 0.999995, 

58, 66, 0, 0.999995, 

58, 67, 0, 0.999995, 

58, 68, 0, 0.999995, 

58, 69, 0, 0.999994, 

58, 70, 0, 0.999994, 

58, 71, 0, 0.999993, 

58, 72, 0, 0.999992, 

58, 73, 0, 0.999992, 

58, 74, 0, 0.999991, 

58, 75, 0, 0.999991, 

58, 76, 0, 0.999991, 

58, 77, 0, 0.99999, 

58, 78, 0, 0.99999, 

58, 79, 0, 0.99999, 

58, 80, 0, 0.999991, 

58, 81, 0, 0.999991, 

58, 82, 0, 0.999991, 

58, 83, 0, 0.999991, 

58, 84, 0, 0.999992, 

58, 85, 0, 0.999992, 

58, 86, 0, 0.999992, 

58, 87, 0, 0.999993, 

58, 88, 0, 0.999993, 

58, 89, 0, 0.999993, 

58, 90, 0, 0.999993, 

58, 91, 0, 0.999992, 

58, 92, 0, 0.999992, 

58, 93, 0, 0.999992, 

58, 94, 0, 0.999992, 

58, 95, 0, 0.999991, 

58, 96, 0, 0.999991, 

58, 97, 0, 0.999991, 

58, 98, 0, 0.999991, 

58, 99, 0, 0.999991, 

58, 100, 0, 0.999992, 

58, 101, 0, 0.999992, 

58, 102, 0, 0.999992, 

58, 103, 0, 0.999993, 

58, 104, 0, 0.999993, 

58, 105, 0, 0.999994, 

58, 106, 0, 0.999995, 

58, 107, 0, 0.999995, 

58, 108, 0, 0.999996, 

58, 109, 0, 0.999997, 

58, 110, 0, 0.999997, 

58, 111, 0, 0.999998, 

58, 112, 0, 0.999998, 

58, 113, 0, 0.999999, 

58, 114, 0, 0.999999, 

58, 115, 0, 0.999999, 

58, 116, 0, 0.999999, 

58, 117, 0, 0.999999, 

58, 118, 0, 1, 

58, 119, 0, 1, 

59, 0, 0, 1, 

59, 1, 0, 1, 

59, 2, 0, 1, 

59, 3, 0, 1, 

59, 4, 0, 1, 

59, 5, 0, 1, 

59, 6, 0, 1, 

59, 7, 0, 1, 

59, 8, 0, 1, 

59, 9, 0, 1, 

59, 10, 0, 0.999999, 

59, 11, 0, 0.999999, 

59, 12, 0, 0.999999, 

59, 13, 0, 0.999999, 

59, 14, 0, 0.999999, 

59, 15, 0, 0.999999, 

59, 16, 0, 0.999999, 

59, 17, 0, 0.999999, 

59, 18, 0, 0.999999, 

59, 19, 0, 0.999999, 

59, 20, 0, 0.999999, 

59, 21, 0, 0.999999, 

59, 22, 0, 0.999998, 

59, 23, 0, 0.999998, 

59, 24, 0, 0.999998, 

59, 25, 0, 0.999998, 

59, 26, 0, 0.999997, 

59, 27, 0, 0.999997, 

59, 28, 0, 0.999997, 

59, 29, 0, 0.999996, 

59, 30, 0, 0.999996, 

59, 31, 0, 0.999996, 

59, 32, 0, 0.999996, 

59, 33, 0, 0.999996, 

59, 34, 0, 0.999996, 

59, 35, 0, 0.999995, 

59, 36, 0, 0.999996, 

59, 37, 0, 0.999996, 

59, 38, 0, 0.999996, 

59, 39, 0, 0.999996, 

59, 40, 0, 0.999996, 

59, 41, 0, 0.999996, 

59, 42, 0, 0.999997, 

59, 43, 0, 0.999997, 

59, 44, 0, 0.999997, 

59, 45, 0, 0.999997, 

59, 46, 0, 0.999997, 

59, 47, 0, 0.999998, 

59, 48, 0, 0.999998, 

59, 49, 0, 0.999998, 

59, 50, 0, 0.999998, 

59, 51, 0, 0.999998, 

59, 52, 0, 0.999998, 

59, 53, 0, 0.999998, 

59, 54, 0, 0.999997, 

59, 55, 0, 0.999997, 

59, 56, 0, 0.999997, 

59, 57, 0, 0.999997, 

59, 58, 0, 0.999998, 

59, 59, 0, 0.999998, 

59, 60, 0, 0.999998, 

59, 61, 0, 0.999998, 

59, 62, 0, 0.999998, 

59, 63, 0, 0.999998, 

59, 64, 0, 0.999998, 

59, 65, 0, 0.999998, 

59, 66, 0, 0.999997, 

59, 67, 0, 0.999997, 

59, 68, 0, 0.999997, 

59, 69, 0, 0.999997, 

59, 70, 0, 0.999997, 

59, 71, 0, 0.999996, 

59, 72, 0, 0.999996, 

59, 73, 0, 0.999996, 

59, 74, 0, 0.999995, 

59, 75, 0, 0.999995, 

59, 76, 0, 0.999995, 

59, 77, 0, 0.999995, 

59, 78, 0, 0.999995, 

59, 79, 0, 0.999995, 

59, 80, 0, 0.999995, 

59, 81, 0, 0.999995, 

59, 82, 0, 0.999995, 

59, 83, 0, 0.999995, 

59, 84, 0, 0.999996, 

59, 85, 0, 0.999996, 

59, 86, 0, 0.999996, 

59, 87, 0, 0.999996, 

59, 88, 0, 0.999996, 

59, 89, 0, 0.999996, 

59, 90, 0, 0.999996, 

59, 91, 0, 0.999996, 

59, 92, 0, 0.999996, 

59, 93, 0, 0.999996, 

59, 94, 0, 0.999996, 

59, 95, 0, 0.999995, 

59, 96, 0, 0.999995, 

59, 97, 0, 0.999995, 

59, 98, 0, 0.999995, 

59, 99, 0, 0.999995, 

59, 100, 0, 0.999995, 

59, 101, 0, 0.999996, 

59, 102, 0, 0.999996, 

59, 103, 0, 0.999996, 

59, 104, 0, 0.999997, 

59, 105, 0, 0.999997, 

59, 106, 0, 0.999997, 

59, 107, 0, 0.999998, 

59, 108, 0, 0.999998, 

59, 109, 0, 0.999998, 

59, 110, 0, 0.999999, 

59, 111, 0, 0.999999, 

59, 112, 0, 0.999999, 

59, 113, 0, 0.999999, 

59, 114, 0, 0.999999, 

59, 115, 0, 1, 

59, 116, 0, 1, 

59, 117, 0, 1, 

59, 118, 0, 1, 

59, 119, 0, 1, 

60, 0, 0, 1, 

60, 1, 0, 1, 

60, 2, 0, 1, 

60, 3, 0, 1, 

60, 4, 0, 1, 

60, 5, 0, 1, 

60, 6, 0, 1, 

60, 7, 0, 1, 

60, 8, 0, 1, 

60, 9, 0, 1, 

60, 10, 0, 1, 

60, 11, 0, 1, 

60, 12, 0, 1, 

60, 13, 0, 1, 

60, 14, 0, 1, 

60, 15, 0, 1, 

60, 16, 0, 1, 

60, 17, 0, 1, 

60, 18, 0, 0.999999, 

60, 19, 0, 0.999999, 

60, 20, 0, 0.999999, 

60, 21, 0, 0.999999, 

60, 22, 0, 0.999999, 

60, 23, 0, 0.999999, 

60, 24, 0, 0.999999, 

60, 25, 0, 0.999999, 

60, 26, 0, 0.999999, 

60, 27, 0, 0.999998, 

60, 28, 0, 0.999998, 

60, 29, 0, 0.999998, 

60, 30, 0, 0.999998, 

60, 31, 0, 0.999998, 

60, 32, 0, 0.999998, 

60, 33, 0, 0.999998, 

60, 34, 0, 0.999998, 

60, 35, 0, 0.999998, 

60, 36, 0, 0.999998, 

60, 37, 0, 0.999998, 

60, 38, 0, 0.999998, 

60, 39, 0, 0.999998, 

60, 40, 0, 0.999998, 

60, 41, 0, 0.999998, 

60, 42, 0, 0.999998, 

60, 43, 0, 0.999998, 

60, 44, 0, 0.999999, 

60, 45, 0, 0.999999, 

60, 46, 0, 0.999999, 

60, 47, 0, 0.999999, 

60, 48, 0, 0.999999, 

60, 49, 0, 0.999999, 

60, 50, 0, 0.999999, 

60, 51, 0, 0.999999, 

60, 52, 0, 0.999999, 

60, 53, 0, 0.999999, 

60, 54, 0, 0.999999, 

60, 55, 0, 0.999999, 

60, 56, 0, 0.999999, 

60, 57, 0, 0.999999, 

60, 58, 0, 0.999999, 

60, 59, 0, 0.999999, 

60, 60, 0, 0.999999, 

60, 61, 0, 0.999999, 

60, 62, 0, 0.999999, 

60, 63, 0, 0.999999, 

60, 64, 0, 0.999999, 

60, 65, 0, 0.999999, 

60, 66, 0, 0.999999, 

60, 67, 0, 0.999999, 

60, 68, 0, 0.999998, 

60, 69, 0, 0.999998, 

60, 70, 0, 0.999998, 

60, 71, 0, 0.999998, 

60, 72, 0, 0.999998, 

60, 73, 0, 0.999998, 

60, 74, 0, 0.999998, 

60, 75, 0, 0.999997, 

60, 76, 0, 0.999997, 

60, 77, 0, 0.999997, 

60, 78, 0, 0.999997, 

60, 79, 0, 0.999997, 

60, 80, 0, 0.999997, 

60, 81, 0, 0.999997, 

60, 82, 0, 0.999997, 

60, 83, 0, 0.999998, 

60, 84, 0, 0.999998, 

60, 85, 0, 0.999998, 

60, 86, 0, 0.999998, 

60, 87, 0, 0.999998, 

60, 88, 0, 0.999998, 

60, 89, 0, 0.999998, 

60, 90, 0, 0.999998, 

60, 91, 0, 0.999998, 

60, 92, 0, 0.999998, 

60, 93, 0, 0.999998, 

60, 94, 0, 0.999998, 

60, 95, 0, 0.999998, 

60, 96, 0, 0.999998, 

60, 97, 0, 0.999998, 

60, 98, 0, 0.999998, 

60, 99, 0, 0.999998, 

60, 100, 0, 0.999998, 

60, 101, 0, 0.999998, 

60, 102, 0, 0.999998, 

60, 103, 0, 0.999998, 

60, 104, 0, 0.999998, 

60, 105, 0, 0.999998, 

60, 106, 0, 0.999999, 

60, 107, 0, 0.999999, 

60, 108, 0, 0.999999, 

60, 109, 0, 0.999999, 

60, 110, 0, 0.999999, 

60, 111, 0, 0.999999, 

60, 112, 0, 1, 

60, 113, 0, 1, 

60, 114, 0, 1, 

60, 115, 0, 1, 

60, 116, 0, 1, 

60, 117, 0, 1, 

60, 118, 0, 1, 

60, 119, 0, 1, 

61, 0, 0, 1, 

61, 1, 0, 1, 

61, 2, 0, 1, 

61, 3, 0, 1, 

61, 4, 0, 1, 

61, 5, 0, 1, 

61, 6, 0, 1, 

61, 7, 0, 1, 

61, 8, 0, 1, 

61, 9, 0, 1, 

61, 10, 0, 1, 

61, 11, 0, 1, 

61, 12, 0, 1, 

61, 13, 0, 1, 

61, 14, 0, 1, 

61, 15, 0, 1, 

61, 16, 0, 1, 

61, 17, 0, 1, 

61, 18, 0, 1, 

61, 19, 0, 1, 

61, 20, 0, 1, 

61, 21, 0, 1, 

61, 22, 0, 1, 

61, 23, 0, 1, 

61, 24, 0, 0.999999, 

61, 25, 0, 0.999999, 

61, 26, 0, 0.999999, 

61, 27, 0, 0.999999, 

61, 28, 0, 0.999999, 

61, 29, 0, 0.999999, 

61, 30, 0, 0.999999, 

61, 31, 0, 0.999999, 

61, 32, 0, 0.999999, 

61, 33, 0, 0.999999, 

61, 34, 0, 0.999999, 

61, 35, 0, 0.999999, 

61, 36, 0, 0.999999, 

61, 37, 0, 0.999999, 

61, 38, 0, 0.999999, 

61, 39, 0, 0.999999, 

61, 40, 0, 0.999999, 

61, 41, 0, 0.999999, 

61, 42, 0, 0.999999, 

61, 43, 0, 0.999999, 

61, 44, 0, 0.999999, 

61, 45, 0, 0.999999, 

61, 46, 0, 0.999999, 

61, 47, 0, 0.999999, 

61, 48, 0, 0.999999, 

61, 49, 0, 0.999999, 

61, 50, 0, 0.999999, 

61, 51, 0, 0.999999, 

61, 52, 0, 0.999999, 

61, 53, 0, 0.999999, 

61, 54, 0, 0.999999, 

61, 55, 0, 0.999999, 

61, 56, 0, 0.999999, 

61, 57, 0, 0.999999, 

61, 58, 0, 0.999999, 

61, 59, 0, 0.999999, 

61, 60, 0, 0.999999, 

61, 61, 0, 0.999999, 

61, 62, 0, 0.999999, 

61, 63, 0, 0.999999, 

61, 64, 0, 0.999999, 

61, 65, 0, 0.999999, 

61, 66, 0, 0.999999, 

61, 67, 0, 0.999999, 

61, 68, 0, 0.999999, 

61, 69, 0, 0.999999, 

61, 70, 0, 0.999999, 

61, 71, 0, 0.999999, 

61, 72, 0, 0.999999, 

61, 73, 0, 0.999999, 

61, 74, 0, 0.999999, 

61, 75, 0, 0.999999, 

61, 76, 0, 0.999999, 

61, 77, 0, 0.999999, 

61, 78, 0, 0.999999, 

61, 79, 0, 0.999999, 

61, 80, 0, 0.999999, 

61, 81, 0, 0.999999, 

61, 82, 0, 0.999999, 

61, 83, 0, 0.999999, 

61, 84, 0, 0.999999, 

61, 85, 0, 0.999999, 

61, 86, 0, 0.999999, 

61, 87, 0, 0.999999, 

61, 88, 0, 0.999999, 

61, 89, 0, 0.999999, 

61, 90, 0, 0.999999, 

61, 91, 0, 0.999999, 

61, 92, 0, 0.999999, 

61, 93, 0, 0.999999, 

61, 94, 0, 0.999999, 

61, 95, 0, 0.999999, 

61, 96, 0, 0.999999, 

61, 97, 0, 0.999999, 

61, 98, 0, 0.999999, 

61, 99, 0, 0.999999, 

61, 100, 0, 0.999999, 

61, 101, 0, 0.999999, 

61, 102, 0, 0.999999, 

61, 103, 0, 0.999999, 

61, 104, 0, 0.999999, 

61, 105, 0, 0.999999, 

61, 106, 0, 0.999999, 

61, 107, 0, 0.999999, 

61, 108, 0, 0.999999, 

61, 109, 0, 1, 

61, 110, 0, 1, 

61, 111, 0, 1, 

61, 112, 0, 1, 

61, 113, 0, 1, 

61, 114, 0, 1, 

61, 115, 0, 1, 

61, 116, 0, 1, 

61, 117, 0, 1, 

61, 118, 0, 1, 

61, 119, 0, 1, 

62, 0, 0, 1, 

62, 1, 0, 1, 

62, 2, 0, 1, 

62, 3, 0, 1, 

62, 4, 0, 1, 

62, 5, 0, 1, 

62, 6, 0, 1, 

62, 7, 0, 1, 

62, 8, 0, 1, 

62, 9, 0, 1, 

62, 10, 0, 1, 

62, 11, 0, 1, 

62, 12, 0, 1, 

62, 13, 0, 1, 

62, 14, 0, 1, 

62, 15, 0, 1, 

62, 16, 0, 1, 

62, 17, 0, 1, 

62, 18, 0, 1, 

62, 19, 0, 1, 

62, 20, 0, 1, 

62, 21, 0, 1, 

62, 22, 0, 1, 

62, 23, 0, 1, 

62, 24, 0, 1, 

62, 25, 0, 1, 

62, 26, 0, 1, 

62, 27, 0, 1, 

62, 28, 0, 1, 

62, 29, 0, 1, 

62, 30, 0, 0.999999, 

62, 31, 0, 0.999999, 

62, 32, 0, 0.999999, 

62, 33, 0, 0.999999, 

62, 34, 0, 0.999999, 

62, 35, 0, 0.999999, 

62, 36, 0, 0.999999, 

62, 37, 0, 0.999999, 

62, 38, 0, 0.999999, 

62, 39, 0, 0.999999, 

62, 40, 0, 0.999999, 

62, 41, 0, 1, 

62, 42, 0, 1, 

62, 43, 0, 1, 

62, 44, 0, 1, 

62, 45, 0, 1, 

62, 46, 0, 1, 

62, 47, 0, 1, 

62, 48, 0, 1, 

62, 49, 0, 1, 

62, 50, 0, 1, 

62, 51, 0, 1, 

62, 52, 0, 1, 

62, 53, 0, 1, 

62, 54, 0, 1, 

62, 55, 0, 1, 

62, 56, 0, 1, 

62, 57, 0, 1, 

62, 58, 0, 1, 

62, 59, 0, 1, 

62, 60, 0, 1, 

62, 61, 0, 1, 

62, 62, 0, 1, 

62, 63, 0, 1, 

62, 64, 0, 1, 

62, 65, 0, 1, 

62, 66, 0, 1, 

62, 67, 0, 1, 

62, 68, 0, 1, 

62, 69, 0, 1, 

62, 70, 0, 1, 

62, 71, 0, 0.999999, 

62, 72, 0, 0.999999, 

62, 73, 0, 0.999999, 

62, 74, 0, 0.999999, 

62, 75, 0, 0.999999, 

62, 76, 0, 0.999999, 

62, 77, 0, 0.999999, 

62, 78, 0, 0.999999, 

62, 79, 0, 0.999999, 

62, 80, 0, 0.999999, 

62, 81, 0, 0.999999, 

62, 82, 0, 0.999999, 

62, 83, 0, 0.999999, 

62, 84, 0, 0.999999, 

62, 85, 0, 0.999999, 

62, 86, 0, 0.999999, 

62, 87, 0, 0.999999, 

62, 88, 0, 0.999999, 

62, 89, 0, 0.999999, 

62, 90, 0, 0.999999, 

62, 91, 0, 0.999999, 

62, 92, 0, 0.999999, 

62, 93, 0, 0.999999, 

62, 94, 0, 0.999999, 

62, 95, 0, 0.999999, 

62, 96, 0, 0.999999, 

62, 97, 0, 0.999999, 

62, 98, 0, 0.999999, 

62, 99, 0, 0.999999, 

62, 100, 0, 0.999999, 

62, 101, 0, 0.999999, 

62, 102, 0, 0.999999, 

62, 103, 0, 0.999999, 

62, 104, 0, 1, 

62, 105, 0, 1, 

62, 106, 0, 1, 

62, 107, 0, 1, 

62, 108, 0, 1, 

62, 109, 0, 1, 

62, 110, 0, 1, 

62, 111, 0, 1, 

62, 112, 0, 1, 

62, 113, 0, 1, 

62, 114, 0, 1, 

62, 115, 0, 1, 

62, 116, 0, 1, 

62, 117, 0, 1, 

62, 118, 0, 1, 

62, 119, 0, 1, 

63, 0, 0, 1, 

63, 1, 0, 1, 

63, 2, 0, 1, 

63, 3, 0, 1, 

63, 4, 0, 1, 

63, 5, 0, 1, 

63, 6, 0, 1, 

63, 7, 0, 1, 

63, 8, 0, 1, 

63, 9, 0, 1, 

63, 10, 0, 1, 

63, 11, 0, 1, 

63, 12, 0, 1, 

63, 13, 0, 1, 

63, 14, 0, 1, 

63, 15, 0, 1, 

63, 16, 0, 1, 

63, 17, 0, 1, 

63, 18, 0, 1, 

63, 19, 0, 1, 

63, 20, 0, 1, 

63, 21, 0, 1, 

63, 22, 0, 1, 

63, 23, 0, 1, 

63, 24, 0, 1, 

63, 25, 0, 1, 

63, 26, 0, 1, 

63, 27, 0, 1, 

63, 28, 0, 1, 

63, 29, 0, 1, 

63, 30, 0, 1, 

63, 31, 0, 1, 

63, 32, 0, 1, 

63, 33, 0, 1, 

63, 34, 0, 1, 

63, 35, 0, 1, 

63, 36, 0, 1, 

63, 37, 0, 1, 

63, 38, 0, 1, 

63, 39, 0, 1, 

63, 40, 0, 1, 

63, 41, 0, 1, 

63, 42, 0, 1, 

63, 43, 0, 1, 

63, 44, 0, 1, 

63, 45, 0, 1, 

63, 46, 0, 1, 

63, 47, 0, 1, 

63, 48, 0, 1, 

63, 49, 0, 1, 

63, 50, 0, 1, 

63, 51, 0, 1, 

63, 52, 0, 1, 

63, 53, 0, 1, 

63, 54, 0, 1, 

63, 55, 0, 1, 

63, 56, 0, 1, 

63, 57, 0, 1, 

63, 58, 0, 1, 

63, 59, 0, 1, 

63, 60, 0, 1, 

63, 61, 0, 1, 

63, 62, 0, 1, 

63, 63, 0, 1, 

63, 64, 0, 1, 

63, 65, 0, 1, 

63, 66, 0, 1, 

63, 67, 0, 1, 

63, 68, 0, 1, 

63, 69, 0, 1, 

63, 70, 0, 1, 

63, 71, 0, 1, 

63, 72, 0, 1, 

63, 73, 0, 1, 

63, 74, 0, 1, 

63, 75, 0, 1, 

63, 76, 0, 1, 

63, 77, 0, 1, 

63, 78, 0, 1, 

63, 79, 0, 1, 

63, 80, 0, 1, 

63, 81, 0, 1, 

63, 82, 0, 1, 

63, 83, 0, 1, 

63, 84, 0, 1, 

63, 85, 0, 1, 

63, 86, 0, 1, 

63, 87, 0, 1, 

63, 88, 0, 1, 

63, 89, 0, 1, 

63, 90, 0, 1, 

63, 91, 0, 1, 

63, 92, 0, 1, 

63, 93, 0, 1, 

63, 94, 0, 1, 

63, 95, 0, 1, 

63, 96, 0, 1, 

63, 97, 0, 1, 

63, 98, 0, 1, 

63, 99, 0, 1, 

63, 100, 0, 1, 

63, 101, 0, 1, 

63, 102, 0, 1, 

63, 103, 0, 1, 

63, 104, 0, 1, 

63, 105, 0, 1, 

63, 106, 0, 1, 

63, 107, 0, 1, 

63, 108, 0, 1, 

63, 109, 0, 1, 

63, 110, 0, 1, 

63, 111, 0, 1, 

63, 112, 0, 1, 

63, 113, 0, 1, 

63, 114, 0, 1, 

63, 115, 0, 1, 

63, 116, 0, 1, 

63, 117, 0, 1, 

63, 118, 0, 1, 

63, 119, 0, 1, 

64, 0, 0, 1, 

64, 1, 0, 1, 

64, 2, 0, 1, 

64, 3, 0, 1, 

64, 4, 0, 1, 

