x, y, z, u


0, 71, 0, 1.50406e-20, 

0, 72, 0, 1.44564e-20, 

0, 73, 0, 1.39291e-20, 

0, 74, 0, 1.35347e-20, 

0, 75, 0, 1.33436e-20, 

0, 76, 0, 1.34257e-20, 

0, 77, 0, 1.38625e-20, 

0, 78, 0, 1.477e-20, 

0, 79, 0, 1.63447e-20, 

0, 80, 0, 1.89547e-20, 

0, 81, 0, 2.33187e-20, 

0, 82, 0, 3.08546e-20, 

0, 83, 0, 4.43621e-20, 

0, 84, 0, 6.93586e-20, 

0, 85, 0, 1.16732e-19, 

0, 86, 0, 2.08095e-19, 

0, 87, 0, 3.86784e-19, 

0, 88, 0, 7.40892e-19, 

0, 89, 0, 1.45228e-18, 

0, 90, 0, 2.90248e-18, 

0, 91, 0, 5.90452e-18, 

0, 92, 0, 1.22165e-17, 

0, 93, 0, 2.56904e-17, 

0, 94, 0, 5.48615e-17, 

0, 95, 0, 1.18823e-16, 

0, 96, 0, 2.60601e-16, 

0, 97, 0, 5.77685e-16, 

0, 98, 0, 1.29168e-15, 

0, 99, 0, 2.90696e-15, 

0, 100, 0, 6.57012e-15, 

0, 101, 0, 1.4879e-14, 

0, 102, 0, 3.36836e-14, 

0, 103, 0, 7.60377e-14, 

0, 104, 0, 1.70705e-13, 

0, 105, 0, 3.8001e-13, 

0, 106, 0, 8.36077e-13, 

0, 107, 0, 1.81129e-12, 

0, 108, 0, 3.84765e-12, 

0, 109, 0, 7.9765e-12, 

0, 110, 0, 1.60519e-11, 

0, 111, 0, 3.11711e-11, 

0, 112, 0, 5.80239e-11, 

0, 113, 0, 1.02769e-10, 

0, 114, 0, 1.71739e-10, 

0, 115, 0, 2.68156e-10, 

0, 116, 0, 3.86616e-10, 

0, 117, 0, 5.06853e-10, 

0, 118, 0, 5.91058e-10, 

0, 119, 0, 5.91058e-10, 

1, 0, 0, 2.33309e-11, 

1, 1, 0, 2.33309e-11, 

1, 2, 0, 1.98217e-11, 

1, 3, 0, 1.49027e-11, 

1, 4, 0, 1.01581e-11, 

1, 5, 0, 6.38441e-12, 

1, 6, 0, 3.74914e-12, 

1, 7, 0, 2.08004e-12, 

1, 8, 0, 1.10103e-12, 

1, 9, 0, 5.6099e-13, 

1, 10, 0, 2.77358e-13, 

1, 11, 0, 1.34041e-13, 

1, 12, 0, 6.37399e-14, 

1, 13, 0, 2.99982e-14, 

1, 14, 0, 1.4044e-14, 

1, 15, 0, 6.56837e-15, 

1, 16, 0, 3.07984e-15, 

1, 17, 0, 1.45185e-15, 

1, 18, 0, 6.89571e-16, 

1, 19, 0, 3.30513e-16, 

1, 20, 0, 1.60038e-16, 

1, 21, 0, 7.83372e-17, 

1, 22, 0, 3.87733e-17, 

1, 23, 0, 1.9403e-17, 

1, 24, 0, 9.81243e-18, 

1, 25, 0, 5.0111e-18, 

1, 26, 0, 2.5818e-18, 

1, 27, 0, 1.34062e-18, 

1, 28, 0, 7.00967e-19, 

1, 29, 0, 3.68887e-19, 

1, 30, 0, 1.95432e-19, 

1, 31, 0, 1.04374e-19, 

1, 32, 0, 5.63587e-20, 

1, 33, 0, 3.09277e-20, 

1, 34, 0, 1.73897e-20, 

1, 35, 0, 1.01379e-20, 

1, 36, 0, 6.22535e-21, 

1, 37, 0, 4.09955e-21, 

1, 38, 0, 2.94026e-21, 

1, 39, 0, 2.31164e-21, 

1, 40, 0, 1.97984e-21, 

1, 41, 0, 1.81736e-21, 

1, 42, 0, 1.7531e-21, 

1, 43, 0, 1.74644e-21, 

1, 44, 0, 1.77377e-21, 

1, 45, 0, 1.8217e-21, 

1, 46, 0, 1.88359e-21, 

1, 47, 0, 1.95784e-21, 

1, 48, 0, 2.04707e-21, 

1, 49, 0, 2.15766e-21, 

1, 50, 0, 2.29959e-21, 

1, 51, 0, 2.48633e-21, 

1, 52, 0, 2.73475e-21, 

1, 53, 0, 3.06483e-21, 

1, 54, 0, 3.49895e-21, 

1, 55, 0, 4.06031e-21, 

1, 56, 0, 4.77031e-21, 

1, 57, 0, 5.64461e-21, 

1, 58, 0, 6.68813e-21, 

1, 59, 0, 7.88978e-21, 

1, 60, 0, 9.21827e-21, 

1, 61, 0, 1.06205e-20, 

1, 62, 0, 1.20239e-20, 

1, 63, 0, 1.33439e-20, 

1, 64, 0, 1.44946e-20, 

1, 65, 0, 1.54017e-20, 

1, 66, 0, 1.60141e-20, 

1, 67, 0, 1.6312e-20, 

1, 68, 0, 1.6309e-20, 

1, 69, 0, 1.60493e-20, 

1, 70, 0, 1.55997e-20, 

1, 71, 0, 1.50406e-20, 

1, 72, 0, 1.44564e-20, 

1, 73, 0, 1.39291e-20, 

1, 74, 0, 1.35347e-20, 

1, 75, 0, 1.33436e-20, 

1, 76, 0, 1.34257e-20, 

1, 77, 0, 1.38625e-20, 

1, 78, 0, 1.477e-20, 

1, 79, 0, 1.63447e-20, 

1, 80, 0, 1.89547e-20, 

1, 81, 0, 2.33187e-20, 

1, 82, 0, 3.08546e-20, 

1, 83, 0, 4.43621e-20, 

1, 84, 0, 6.93586e-20, 

1, 85, 0, 1.16732e-19, 

1, 86, 0, 2.08095e-19, 

1, 87, 0, 3.86784e-19, 

1, 88, 0, 7.40892e-19, 

1, 89, 0, 1.45228e-18, 

1, 90, 0, 2.90248e-18, 

1, 91, 0, 5.90452e-18, 

1, 92, 0, 1.22165e-17, 

1, 93, 0, 2.56904e-17, 

1, 94, 0, 5.48615e-17, 

1, 95, 0, 1.18823e-16, 

1, 96, 0, 2.60601e-16, 

1, 97, 0, 5.77685e-16, 

1, 98, 0, 1.29168e-15, 

1, 99, 0, 2.90696e-15, 

1, 100, 0, 6.57012e-15, 

1, 101, 0, 1.4879e-14, 

1, 102, 0, 3.36836e-14, 

1, 103, 0, 7.60377e-14, 

1, 104, 0, 1.70705e-13, 

1, 105, 0, 3.8001e-13, 

1, 106, 0, 8.36077e-13, 

1, 107, 0, 1.81129e-12, 

1, 108, 0, 3.84765e-12, 

1, 109, 0, 7.9765e-12, 

1, 110, 0, 1.60519e-11, 

1, 111, 0, 3.11711e-11, 

1, 112, 0, 5.80239e-11, 

1, 113, 0, 1.02769e-10, 

1, 114, 0, 1.71739e-10, 

1, 115, 0, 2.68156e-10, 

1, 116, 0, 3.86616e-10, 

1, 117, 0, 5.06853e-10, 

1, 118, 0, 5.91058e-10, 

1, 119, 0, 5.91058e-10, 

2, 0, 0, 1.95374e-11, 

2, 1, 0, 1.95374e-11, 

2, 2, 0, 1.64787e-11, 

2, 3, 0, 1.22625e-11, 

2, 4, 0, 8.26067e-12, 

2, 5, 0, 5.1276e-12, 

2, 6, 0, 2.97326e-12, 

2, 7, 0, 1.62918e-12, 

2, 8, 0, 8.52147e-13, 

2, 9, 0, 4.29362e-13, 

2, 10, 0, 2.10128e-13, 

2, 11, 0, 1.00633e-13, 

2, 12, 0, 4.74793e-14, 

2, 13, 0, 2.21985e-14, 

2, 14, 0, 1.0337e-14, 

2, 15, 0, 4.81451e-15, 

2, 16, 0, 2.25053e-15, 

2, 17, 0, 1.05866e-15, 

2, 18, 0, 5.02158e-16, 

2, 19, 0, 2.40525e-16, 

2, 20, 0, 1.16446e-16, 

2, 21, 0, 5.70101e-17, 

2, 22, 0, 2.82294e-17, 

2, 23, 0, 1.41344e-17, 

2, 24, 0, 7.1522e-18, 

2, 25, 0, 3.65458e-18, 

2, 26, 0, 1.88378e-18, 

2, 27, 0, 9.785e-19, 

2, 28, 0, 5.11721e-19, 

2, 29, 0, 2.69298e-19, 

2, 30, 0, 1.42646e-19, 

2, 31, 0, 7.61558e-20, 

2, 32, 0, 4.11004e-20, 

2, 33, 0, 2.25393e-20, 

2, 34, 0, 1.26629e-20, 

2, 35, 0, 7.37563e-21, 

2, 36, 0, 4.52476e-21, 

2, 37, 0, 2.97677e-21, 

2, 38, 0, 2.133e-21, 

2, 39, 0, 1.67558e-21, 

2, 40, 0, 1.43407e-21, 

2, 41, 0, 1.31562e-21, 

2, 42, 0, 1.26851e-21, 

2, 43, 0, 1.2632e-21, 

2, 44, 0, 1.28257e-21, 

2, 45, 0, 1.31689e-21, 

2, 46, 0, 1.3614e-21, 

2, 47, 0, 1.41497e-21, 

2, 48, 0, 1.47953e-21, 

2, 49, 0, 1.5598e-21, 

2, 50, 0, 1.66307e-21, 

2, 51, 0, 1.79924e-21, 

2, 52, 0, 1.9807e-21, 

2, 53, 0, 2.22214e-21, 

2, 54, 0, 2.54008e-21, 

2, 55, 0, 2.9517e-21, 

2, 56, 0, 3.47292e-21, 

2, 57, 0, 4.11543e-21, 

2, 58, 0, 4.88303e-21, 

2, 59, 0, 5.76762e-21, 

2, 60, 0, 6.74601e-21, 

2, 61, 0, 7.77877e-21, 

2, 62, 0, 8.81209e-21, 

2, 63, 0, 9.78308e-21, 

2, 64, 0, 1.06281e-20, 

2, 65, 0, 1.12923e-20, 

2, 66, 0, 1.17383e-20, 

2, 67, 0, 1.19521e-20, 

2, 68, 0, 1.19445e-20, 

2, 69, 0, 1.17487e-20, 

2, 70, 0, 1.14146e-20, 

2, 71, 0, 1.10018e-20, 

2, 72, 0, 1.05727e-20, 

2, 73, 0, 1.01874e-20, 

2, 74, 0, 9.90162e-21, 

2, 75, 0, 9.767e-21, 

2, 76, 0, 9.83489e-21, 

2, 77, 0, 1.01651e-20, 

2, 78, 0, 1.08433e-20, 

2, 79, 0, 1.20144e-20, 

2, 80, 0, 1.39502e-20, 

2, 81, 0, 1.71803e-20, 

2, 82, 0, 2.27503e-20, 

2, 83, 0, 3.27218e-20, 

2, 84, 0, 5.11533e-20, 

2, 85, 0, 8.60416e-20, 

2, 86, 0, 1.5323e-19, 

2, 87, 0, 2.84428e-19, 

2, 88, 0, 5.43968e-19, 

2, 89, 0, 1.06441e-18, 

2, 90, 0, 2.12341e-18, 

2, 91, 0, 4.31178e-18, 

2, 92, 0, 8.90568e-18, 

2, 93, 0, 1.86986e-17, 

2, 94, 0, 3.98777e-17, 

2, 95, 0, 8.62807e-17, 

2, 96, 0, 1.89102e-16, 

2, 97, 0, 4.19073e-16, 

2, 98, 0, 9.37196e-16, 

2, 99, 0, 2.11061e-15, 

2, 100, 0, 4.77619e-15, 

2, 101, 0, 1.08367e-14, 

2, 102, 0, 2.45958e-14, 

2, 103, 0, 5.571e-14, 

2, 104, 0, 1.25599e-13, 

2, 105, 0, 2.81046e-13, 

2, 106, 0, 6.22158e-13, 

2, 107, 0, 1.35756e-12, 

2, 108, 0, 2.9076e-12, 

2, 109, 0, 6.08347e-12, 

2, 110, 0, 1.23671e-11, 

2, 111, 0, 2.42798e-11, 

2, 112, 0, 4.57226e-11, 

2, 113, 0, 8.19601e-11, 

2, 114, 0, 1.3864e-10, 

2, 115, 0, 2.19078e-10, 

2, 116, 0, 3.19441e-10, 

2, 117, 0, 4.22933e-10, 

2, 118, 0, 4.9663e-10, 

2, 119, 0, 4.9663e-10, 

3, 0, 0, 1.4297e-11, 

3, 1, 0, 1.4297e-11, 

3, 2, 0, 1.19328e-11, 

3, 3, 0, 8.74396e-12, 

3, 4, 0, 5.78523e-12, 

3, 5, 0, 3.52211e-12, 

3, 6, 0, 2.00205e-12, 

3, 7, 0, 1.0755e-12, 

3, 8, 0, 5.51851e-13, 

3, 9, 0, 2.73054e-13, 

3, 10, 0, 1.3141e-13, 

3, 11, 0, 6.19901e-14, 

3, 12, 0, 2.88613e-14, 

3, 13, 0, 1.33416e-14, 

3, 14, 0, 6.15455e-15, 

3, 15, 0, 2.84508e-15, 

3, 16, 0, 1.32231e-15, 

3, 17, 0, 6.19444e-16, 

3, 18, 0, 2.93008e-16, 

3, 19, 0, 1.40116e-16, 

3, 20, 0, 6.77846e-17, 

3, 21, 0, 3.31842e-17, 

3, 22, 0, 1.64382e-17, 

3, 23, 0, 8.23612e-18, 

3, 24, 0, 4.17095e-18, 

3, 25, 0, 2.13294e-18, 

3, 26, 0, 1.1002e-18, 

3, 27, 0, 5.7177e-19, 

3, 28, 0, 2.99095e-19, 

3, 29, 0, 1.57399e-19, 

3, 30, 0, 8.33479e-20, 

3, 31, 0, 4.44708e-20, 

3, 32, 0, 2.39791e-20, 

3, 33, 0, 1.3135e-20, 

3, 34, 0, 7.36946e-21, 

3, 35, 0, 4.28586e-21, 

3, 36, 0, 2.625e-21, 

3, 37, 0, 1.72411e-21, 

3, 38, 0, 1.23349e-21, 

3, 39, 0, 9.67648e-22, 

3, 40, 0, 8.27249e-22, 

3, 41, 0, 7.58253e-22, 

3, 42, 0, 7.30604e-22, 

3, 43, 0, 7.27164e-22, 

3, 44, 0, 7.38011e-22, 

3, 45, 0, 7.57542e-22, 

3, 46, 0, 7.8301e-22, 

3, 47, 0, 8.13803e-22, 

3, 48, 0, 8.51089e-22, 

3, 49, 0, 8.97642e-22, 

3, 50, 0, 9.57768e-22, 

3, 51, 0, 1.03728e-21, 

3, 52, 0, 1.1435e-21, 

3, 53, 0, 1.28513e-21, 

3, 54, 0, 1.47198e-21, 

3, 55, 0, 1.71432e-21, 

3, 56, 0, 2.02174e-21, 

3, 57, 0, 2.40131e-21, 

3, 58, 0, 2.85544e-21, 

3, 59, 0, 3.37936e-21, 

3, 60, 0, 3.95924e-21, 

3, 61, 0, 4.57141e-21, 

3, 62, 0, 5.18354e-21, 

3, 63, 0, 5.75791e-21, 

3, 64, 0, 6.25643e-21, 

3, 65, 0, 6.64651e-21, 

3, 66, 0, 6.90621e-21, 

3, 67, 0, 7.02773e-21, 

3, 68, 0, 7.01819e-21, 

3, 69, 0, 6.89802e-21, 

3, 70, 0, 6.69741e-21, 

3, 71, 0, 6.45195e-21, 

3, 72, 0, 6.19873e-21, 

3, 73, 0, 5.97332e-21, 

3, 74, 0, 5.80851e-21, 

3, 75, 0, 5.73465e-21, 

3, 76, 0, 5.78202e-21, 

3, 77, 0, 5.98611e-21, 

3, 78, 0, 6.39776e-21, 

3, 79, 0, 7.10329e-21, 

3, 80, 0, 8.26424e-21, 

3, 81, 0, 1.01954e-20, 

3, 82, 0, 1.35173e-20, 

3, 83, 0, 1.94519e-20, 

3, 84, 0, 3.03998e-20, 

3, 85, 0, 5.1079e-20, 

3, 86, 0, 9.08093e-20, 

3, 87, 0, 1.68186e-19, 

3, 88, 0, 3.2082e-19, 

3, 89, 0, 6.25989e-19, 

3, 90, 0, 1.24514e-18, 

3, 91, 0, 2.52111e-18, 

3, 92, 0, 5.19314e-18, 

3, 93, 0, 1.08776e-17, 

3, 94, 0, 2.31525e-17, 

3, 95, 0, 5.00205e-17, 

3, 96, 0, 1.09536e-16, 

3, 97, 0, 2.42702e-16, 

3, 98, 0, 5.43086e-16, 

3, 99, 0, 1.2248e-15, 

3, 100, 0, 2.77826e-15, 

3, 101, 0, 6.32519e-15, 

3, 102, 0, 1.44222e-14, 

3, 103, 0, 3.28593e-14, 

3, 104, 0, 7.46238e-14, 

3, 105, 0, 1.68456e-13, 

3, 106, 0, 3.76807e-13, 

3, 107, 0, 8.32132e-13, 

3, 108, 0, 1.80668e-12, 

3, 109, 0, 3.83777e-12, 

3, 110, 0, 7.93206e-12, 

3, 111, 0, 1.58516e-11, 

3, 112, 0, 3.04129e-11, 

3, 113, 0, 5.55728e-11, 

3, 114, 0, 9.5833e-11, 

3, 115, 0, 1.54301e-10, 

3, 116, 0, 2.28946e-10, 

3, 117, 0, 3.07676e-10, 

3, 118, 0, 3.64977e-10, 

3, 119, 0, 3.64977e-10, 

4, 0, 0, 9.36452e-12, 

4, 1, 0, 9.36452e-12, 

4, 2, 0, 7.72035e-12, 

4, 3, 0, 5.55381e-12, 

4, 4, 0, 3.5948e-12, 

4, 5, 0, 2.13682e-12, 

4, 6, 0, 1.18479e-12, 

4, 7, 0, 6.20752e-13, 

4, 8, 0, 3.10813e-13, 

4, 9, 0, 1.50233e-13, 

4, 10, 0, 7.07383e-14, 

4, 11, 0, 3.2711e-14, 

4, 12, 0, 1.49618e-14, 

4, 13, 0, 6.81083e-15, 

4, 14, 0, 3.10149e-15, 

4, 15, 0, 1.41871e-15, 

4, 16, 0, 6.53962e-16, 

4, 17, 0, 3.04471e-16, 

4, 18, 0, 1.434e-16, 

4, 19, 0, 6.83846e-17, 

4, 20, 0, 3.30331e-17, 

4, 21, 0, 1.61629e-17, 

4, 22, 0, 8.00777e-18, 

4, 23, 0, 4.01463e-18, 

4, 24, 0, 2.03481e-18, 

4, 25, 0, 1.04149e-18, 

4, 26, 0, 5.3764e-19, 

4, 27, 0, 2.79572e-19, 

4, 28, 0, 1.46286e-19, 

4, 29, 0, 7.6978e-20, 

4, 30, 0, 4.07441e-20, 

4, 31, 0, 2.17211e-20, 

4, 32, 0, 1.16982e-20, 

4, 33, 0, 6.3981e-21, 

4, 34, 0, 3.58315e-21, 

4, 35, 0, 2.07962e-21, 

4, 36, 0, 1.27097e-21, 

4, 37, 0, 8.32963e-22, 

4, 38, 0, 5.94721e-22, 

4, 39, 0, 4.65729e-22, 

4, 40, 0, 3.97598e-22, 

4, 41, 0, 3.64053e-22, 

4, 42, 0, 3.50509e-22, 

4, 43, 0, 3.48665e-22, 

4, 44, 0, 3.53728e-22, 

4, 45, 0, 3.63001e-22, 

4, 46, 0, 3.75172e-22, 

4, 47, 0, 3.89965e-22, 

4, 48, 0, 4.07969e-22, 

4, 49, 0, 4.30559e-22, 

4, 50, 0, 4.59857e-22, 

4, 51, 0, 4.98737e-22, 

4, 52, 0, 5.50816e-22, 

4, 53, 0, 6.20424e-22, 

4, 54, 0, 7.12466e-22, 

4, 55, 0, 8.32109e-22, 

4, 56, 0, 9.84197e-22, 

4, 57, 0, 1.17237e-21, 

4, 58, 0, 1.39788e-21, 

4, 59, 0, 1.65841e-21, 

4, 60, 0, 1.94699e-21, 

4, 61, 0, 2.25168e-21, 

4, 62, 0, 2.55611e-21, 

4, 63, 0, 2.84123e-21, 

4, 64, 0, 3.08788e-21, 

4, 65, 0, 3.27977e-21, 

4, 66, 0, 3.40614e-21, 

4, 67, 0, 3.46344e-21, 

4, 68, 0, 3.45565e-21, 

4, 69, 0, 3.39339e-21, 

4, 70, 0, 3.29203e-21, 

4, 71, 0, 3.1695e-21, 

4, 72, 0, 3.0443e-21, 

4, 73, 0, 2.93408e-21, 

4, 74, 0, 2.85502e-21, 

4, 75, 0, 2.8221e-21, 

4, 76, 0, 2.85031e-21, 

4, 77, 0, 2.95736e-21, 

4, 78, 0, 3.16866e-21, 

4, 79, 0, 3.52745e-21, 

4, 80, 0, 4.11452e-21, 

4, 81, 0, 5.08715e-21, 

4, 82, 0, 6.75488e-21, 

4, 83, 0, 9.72609e-21, 

4, 84, 0, 1.51928e-20, 

4, 85, 0, 2.54899e-20, 

4, 86, 0, 4.52124e-20, 

4, 87, 0, 8.34921e-20, 

4, 88, 0, 1.58728e-19, 

4, 89, 0, 3.08591e-19, 

4, 90, 0, 6.1154e-19, 

4, 91, 0, 1.23376e-18, 

4, 92, 0, 2.5329e-18, 

4, 93, 0, 5.29004e-18, 

4, 94, 0, 1.12333e-17, 

4, 95, 0, 2.42295e-17, 

4, 96, 0, 5.30137e-17, 

4, 97, 0, 1.17472e-16, 

4, 98, 0, 2.63147e-16, 

4, 99, 0, 5.94774e-16, 

4, 100, 0, 1.3538e-15, 

4, 101, 0, 3.09711e-15, 

4, 102, 0, 7.10687e-15, 

4, 103, 0, 1.63229e-14, 

4, 104, 0, 3.7437e-14, 

4, 105, 0, 8.55141e-14, 

4, 106, 0, 1.93943e-13, 

4, 107, 0, 4.35152e-13, 

4, 108, 0, 9.61819e-13, 

4, 109, 0, 2.0839e-12, 

4, 110, 0, 4.40047e-12, 

4, 111, 0, 8.99705e-12, 

4, 112, 0, 1.76779e-11, 

4, 113, 0, 3.30977e-11, 

4, 114, 0, 5.8474e-11, 

4, 115, 0, 9.63713e-11, 

4, 116, 0, 1.46091e-10, 

4, 117, 0, 1.99907e-10, 

4, 118, 0, 2.40011e-10, 

4, 119, 0, 2.40011e-10, 

5, 0, 0, 5.57883e-12, 

5, 1, 0, 5.57883e-12, 

5, 2, 0, 4.53807e-12, 

5, 3, 0, 3.19869e-12, 

5, 4, 0, 2.02018e-12, 

5, 5, 0, 1.16874e-12, 

5, 6, 0, 6.29843e-13, 

5, 7, 0, 3.20589e-13, 

5, 8, 0, 1.55993e-13, 

5, 9, 0, 7.33456e-14, 

5, 10, 0, 3.36466e-14, 

5, 11, 0, 1.51893e-14, 

5, 12, 0, 6.79867e-15, 

5, 13, 0, 3.0366e-15, 

5, 14, 0, 1.36056e-15, 

5, 15, 0, 6.14069e-16, 

5, 16, 0, 2.80046e-16, 

5, 17, 0, 1.29321e-16, 

5, 18, 0, 6.05481e-17, 

5, 19, 0, 2.87594e-17, 

5, 20, 0, 1.38591e-17, 

5, 21, 0, 6.77348e-18, 

5, 22, 0, 3.35517e-18, 

5, 23, 0, 1.68279e-18, 

5, 24, 0, 8.5357e-19, 

5, 25, 0, 4.37275e-19, 

5, 26, 0, 2.25915e-19, 

5, 27, 0, 1.17545e-19, 

5, 28, 0, 6.15211e-20, 

5, 29, 0, 3.23684e-20, 

5, 30, 0, 1.71221e-20, 

5, 31, 0, 9.11832e-21, 

5, 32, 0, 4.90343e-21, 

5, 33, 0, 2.67676e-21, 

5, 34, 0, 1.49573e-21, 

5, 35, 0, 8.65952e-22, 

5, 36, 0, 5.2784e-22, 

5, 37, 0, 3.45029e-22, 

5, 38, 0, 2.45748e-22, 

5, 39, 0, 1.92052e-22, 

5, 40, 0, 1.63698e-22, 

5, 41, 0, 1.49717e-22, 

5, 42, 0, 1.44036e-22, 

5, 43, 0, 1.43207e-22, 

5, 44, 0, 1.45244e-22, 

5, 45, 0, 1.49033e-22, 

5, 46, 0, 1.54038e-22, 

5, 47, 0, 1.60153e-22, 

5, 48, 0, 1.67634e-22, 

5, 49, 0, 1.77067e-22, 

5, 50, 0, 1.89352e-22, 

5, 51, 0, 2.05712e-22, 

5, 52, 0, 2.27688e-22, 

5, 53, 0, 2.57137e-22, 

5, 54, 0, 2.96172e-22, 

5, 55, 0, 3.47036e-22, 

5, 56, 0, 4.11849e-22, 

5, 57, 0, 4.92217e-22, 

5, 58, 0, 5.88724e-22, 

5, 59, 0, 7.0038e-22, 

5, 60, 0, 8.24167e-22, 

5, 61, 0, 9.54869e-22, 

5, 62, 0, 1.08534e-21, 

5, 63, 0, 1.20728e-21, 

5, 64, 0, 1.31235e-21, 

5, 65, 0, 1.39357e-21, 

5, 66, 0, 1.44638e-21, 

5, 67, 0, 1.46942e-21, 

5, 68, 0, 1.46464e-21, 

5, 69, 0, 1.43678e-21, 

5, 70, 0, 1.39262e-21, 

5, 71, 0, 1.33995e-21, 

5, 72, 0, 1.28673e-21, 

5, 73, 0, 1.24048e-21, 

5, 74, 0, 1.20809e-21, 

5, 75, 0, 1.19593e-21, 

5, 76, 0, 1.21043e-21, 

5, 77, 0, 1.25918e-21, 

5, 78, 0, 1.3532e-21, 

5, 79, 0, 1.51117e-21, 

5, 80, 0, 1.76802e-21, 

5, 81, 0, 2.19156e-21, 

5, 82, 0, 2.91505e-21, 

5, 83, 0, 4.19975e-21, 

5, 84, 0, 6.55593e-21, 

5, 85, 0, 1.09791e-20, 

5, 86, 0, 1.942e-20, 

5, 87, 0, 3.57372e-20, 

5, 88, 0, 6.7671e-20, 

5, 89, 0, 1.31006e-19, 

5, 90, 0, 2.58503e-19, 

5, 91, 0, 5.19363e-19, 

5, 92, 0, 1.06222e-18, 

5, 93, 0, 2.21128e-18, 

5, 94, 0, 4.68367e-18, 

5, 95, 0, 1.00853e-17, 

5, 96, 0, 2.20508e-17, 

5, 97, 0, 4.88811e-17, 

5, 98, 0, 1.09675e-16, 

