x, y, z, u


28, 72, 0, 0.233871, 

28, 73, 0, 0.220781, 

28, 74, 0, 0.208973, 

28, 75, 0, 0.199133, 

28, 76, 0, 0.19173, 

28, 77, 0, 0.187035, 

28, 78, 0, 0.185156, 

28, 79, 0, 0.18606, 

28, 80, 0, 0.189577, 

28, 81, 0, 0.1954, 

28, 82, 0, 0.203057, 

28, 83, 0, 0.211905, 

28, 84, 0, 0.221133, 

28, 85, 0, 0.229814, 

28, 86, 0, 0.236988, 

28, 87, 0, 0.241798, 

28, 88, 0, 0.243622, 

28, 89, 0, 0.242189, 

28, 90, 0, 0.237633, 

28, 91, 0, 0.230469, 

28, 92, 0, 0.221497, 

28, 93, 0, 0.211671, 

28, 94, 0, 0.201968, 

28, 95, 0, 0.19328, 

28, 96, 0, 0.186359, 

28, 97, 0, 0.181812, 

28, 98, 0, 0.180117, 

28, 99, 0, 0.181667, 

28, 100, 0, 0.186811, 

28, 101, 0, 0.195887, 

28, 102, 0, 0.209229, 

28, 103, 0, 0.227166, 

28, 104, 0, 0.24999, 

28, 105, 0, 0.277911, 

28, 106, 0, 0.310996, 

28, 107, 0, 0.349106, 

28, 108, 0, 0.391852, 

28, 109, 0, 0.438556, 

28, 110, 0, 0.488261, 

28, 111, 0, 0.539758, 

28, 112, 0, 0.591649, 

28, 113, 0, 0.642409, 

28, 114, 0, 0.690428, 

28, 115, 0, 0.734004, 

28, 116, 0, 0.771242, 

28, 117, 0, 0.799806, 

28, 118, 0, 0.816489, 

28, 119, 0, 0.816489, 

29, 0, 0, 0.755339, 

29, 1, 0, 0.755339, 

29, 2, 0, 0.74007, 

29, 3, 0, 0.714464, 

29, 4, 0, 0.682219, 

29, 5, 0, 0.646175, 

29, 6, 0, 0.608556, 

29, 7, 0, 0.571117, 

29, 8, 0, 0.535231, 

29, 9, 0, 0.501939, 

29, 10, 0, 0.471987, 

29, 11, 0, 0.445857, 

29, 12, 0, 0.423795, 

29, 13, 0, 0.405841, 

29, 14, 0, 0.391848, 

29, 15, 0, 0.381507, 

29, 16, 0, 0.374355, 

29, 17, 0, 0.369788, 

29, 18, 0, 0.36707, 

29, 19, 0, 0.365355, 

29, 20, 0, 0.363737, 

29, 21, 0, 0.361315, 

29, 22, 0, 0.357286, 

29, 23, 0, 0.351046, 

29, 24, 0, 0.342282, 

29, 25, 0, 0.331025, 

29, 26, 0, 0.317651, 

29, 27, 0, 0.302821, 

29, 28, 0, 0.287383, 

29, 29, 0, 0.272254, 

29, 30, 0, 0.258305, 

29, 31, 0, 0.246288, 

29, 32, 0, 0.236793, 

29, 33, 0, 0.23024, 

29, 34, 0, 0.226894, 

29, 35, 0, 0.22688, 

29, 36, 0, 0.230196, 

29, 37, 0, 0.236704, 

29, 38, 0, 0.246113, 

29, 39, 0, 0.257942, 

29, 40, 0, 0.271499, 

29, 41, 0, 0.285876, 

29, 42, 0, 0.299987, 

29, 43, 0, 0.312662, 

29, 44, 0, 0.322783, 

29, 45, 0, 0.329449, 

29, 46, 0, 0.332122, 

29, 47, 0, 0.330724, 

29, 48, 0, 0.325642, 

29, 49, 0, 0.317659, 

29, 50, 0, 0.307815, 

29, 51, 0, 0.29725, 

29, 52, 0, 0.287063, 

29, 53, 0, 0.278207, 

29, 54, 0, 0.271434, 

29, 55, 0, 0.267278, 

29, 56, 0, 0.266063, 

29, 57, 0, 0.267913, 

29, 58, 0, 0.272754, 

29, 59, 0, 0.280316, 

29, 60, 0, 0.290111, 

29, 61, 0, 0.301427, 

29, 62, 0, 0.313337, 

29, 63, 0, 0.324742, 

29, 64, 0, 0.334468, 

29, 65, 0, 0.341402, 

29, 66, 0, 0.344653, 

29, 67, 0, 0.343698, 

29, 68, 0, 0.338477, 

29, 69, 0, 0.329407, 

29, 70, 0, 0.317309, 

29, 71, 0, 0.30327, 

29, 72, 0, 0.288482, 

29, 73, 0, 0.274084, 

29, 74, 0, 0.26106, 

29, 75, 0, 0.250174, 

29, 76, 0, 0.241962, 

29, 77, 0, 0.236745, 

29, 78, 0, 0.234655, 

29, 79, 0, 0.235656, 

29, 80, 0, 0.239554, 

29, 81, 0, 0.245986, 

29, 82, 0, 0.254408, 

29, 83, 0, 0.264089, 

29, 84, 0, 0.274131, 

29, 85, 0, 0.283519, 

29, 86, 0, 0.291228, 

29, 87, 0, 0.296351, 

29, 88, 0, 0.298243, 

29, 89, 0, 0.296632, 

29, 90, 0, 0.29167, 

29, 91, 0, 0.283909, 

29, 92, 0, 0.274202, 

29, 93, 0, 0.263573, 

29, 94, 0, 0.253076, 

29, 95, 0, 0.243691, 

29, 96, 0, 0.236258, 

29, 97, 0, 0.231458, 

29, 98, 0, 0.229834, 

29, 99, 0, 0.231821, 

29, 100, 0, 0.237784, 

29, 101, 0, 0.248042, 

29, 102, 0, 0.26288, 

29, 103, 0, 0.282533, 

29, 104, 0, 0.307165, 

29, 105, 0, 0.336817, 

29, 106, 0, 0.371364, 

29, 107, 0, 0.410464, 

29, 108, 0, 0.453533, 

29, 109, 0, 0.499738, 

29, 110, 0, 0.548025, 

29, 111, 0, 0.597169, 

29, 112, 0, 0.645845, 

29, 113, 0, 0.692688, 

29, 114, 0, 0.736337, 

29, 115, 0, 0.775411, 

29, 116, 0, 0.808412, 

29, 117, 0, 0.83349, 

29, 118, 0, 0.848039, 

29, 119, 0, 0.848039, 

30, 0, 0, 0.800063, 

30, 1, 0, 0.800063, 

30, 2, 0, 0.786802, 

30, 3, 0, 0.764452, 

30, 4, 0, 0.73609, 

30, 5, 0, 0.704073, 

30, 6, 0, 0.670269, 

30, 7, 0, 0.636192, 

30, 8, 0, 0.603079, 

30, 9, 0, 0.571921, 

30, 10, 0, 0.543484, 

30, 11, 0, 0.518312, 

30, 12, 0, 0.496741, 

30, 13, 0, 0.478909, 

30, 14, 0, 0.46476, 

30, 15, 0, 0.454063, 

30, 16, 0, 0.446412, 

30, 17, 0, 0.441241, 

30, 18, 0, 0.437839, 

30, 19, 0, 0.435378, 

30, 20, 0, 0.432961, 

30, 21, 0, 0.429701, 

30, 22, 0, 0.424804, 

30, 23, 0, 0.417677, 

30, 24, 0, 0.40801, 

30, 25, 0, 0.395833, 

30, 26, 0, 0.381513, 

30, 27, 0, 0.365709, 

30, 28, 0, 0.349277, 

30, 29, 0, 0.333152, 

30, 30, 0, 0.318246, 

30, 31, 0, 0.305364, 

30, 32, 0, 0.295153, 

30, 33, 0, 0.288091, 

30, 34, 0, 0.284483, 

30, 35, 0, 0.284478, 

30, 36, 0, 0.288072, 

30, 37, 0, 0.2951, 

30, 38, 0, 0.305221, 

30, 39, 0, 0.31789, 

30, 40, 0, 0.332343, 

30, 41, 0, 0.347603, 

30, 42, 0, 0.362531, 

30, 43, 0, 0.375918, 

30, 44, 0, 0.386629, 

30, 45, 0, 0.393757, 

30, 46, 0, 0.396764, 

30, 47, 0, 0.39557, 

30, 48, 0, 0.390562, 

30, 49, 0, 0.382522, 

30, 50, 0, 0.372501, 

30, 51, 0, 0.361667, 

30, 52, 0, 0.351158, 

30, 53, 0, 0.341981, 

30, 54, 0, 0.334945, 

30, 55, 0, 0.330632, 

30, 56, 0, 0.329399, 

30, 57, 0, 0.331379, 

30, 58, 0, 0.336484, 

30, 59, 0, 0.344405, 

30, 60, 0, 0.354597, 

30, 61, 0, 0.366286, 

30, 62, 0, 0.378482, 

30, 63, 0, 0.39004, 

30, 64, 0, 0.399757, 

30, 65, 0, 0.406514, 

30, 66, 0, 0.409427, 

30, 67, 0, 0.40799, 

30, 68, 0, 0.40216, 

30, 69, 0, 0.392367, 

30, 70, 0, 0.379448, 

30, 71, 0, 0.364507, 

30, 72, 0, 0.348768, 

30, 73, 0, 0.333416, 

30, 74, 0, 0.31949, 

30, 75, 0, 0.307816, 

30, 76, 0, 0.298986, 

30, 77, 0, 0.293365, 

30, 78, 0, 0.291109, 

30, 79, 0, 0.292184, 

30, 80, 0, 0.29637, 

30, 81, 0, 0.303257, 

30, 82, 0, 0.312239, 

30, 83, 0, 0.322516, 

30, 84, 0, 0.33312, 

30, 85, 0, 0.342981, 

30, 86, 0, 0.351032, 

30, 87, 0, 0.356345, 

30, 88, 0, 0.358269, 

30, 89, 0, 0.356536, 

30, 90, 0, 0.351314, 

30, 91, 0, 0.343173, 

30, 92, 0, 0.332998, 

30, 93, 0, 0.321851, 

30, 94, 0, 0.310842, 

30, 95, 0, 0.301014, 

30, 96, 0, 0.293272, 

30, 97, 0, 0.288364, 

30, 98, 0, 0.28688, 

30, 99, 0, 0.289286, 

30, 100, 0, 0.295947, 

30, 101, 0, 0.307151, 

30, 102, 0, 0.323114, 

30, 103, 0, 0.343965, 

30, 104, 0, 0.369729, 

30, 105, 0, 0.40028, 

30, 106, 0, 0.435313, 

30, 107, 0, 0.474316, 

30, 108, 0, 0.516558, 

30, 109, 0, 0.56111, 

30, 110, 0, 0.606888, 

30, 111, 0, 0.652713, 

30, 112, 0, 0.697381, 

30, 113, 0, 0.739722, 

30, 114, 0, 0.778625, 

30, 115, 0, 0.813013, 

30, 116, 0, 0.841742, 

30, 117, 0, 0.863384, 

30, 118, 0, 0.875864, 

30, 119, 0, 0.875864, 

31, 0, 0, 0.839342, 

31, 1, 0, 0.839342, 

31, 2, 0, 0.828087, 

31, 3, 0, 0.809038, 

31, 4, 0, 0.784702, 

31, 5, 0, 0.756987, 

31, 6, 0, 0.727419, 

31, 7, 0, 0.697267, 

31, 8, 0, 0.667605, 

31, 9, 0, 0.639336, 

31, 10, 0, 0.613193, 

31, 11, 0, 0.589743, 

31, 12, 0, 0.569372, 

31, 13, 0, 0.552282, 

31, 14, 0, 0.538494, 

31, 15, 0, 0.527846, 

31, 16, 0, 0.519995, 

31, 17, 0, 0.51443, 

31, 18, 0, 0.510486, 

31, 19, 0, 0.507378, 

31, 20, 0, 0.504253, 

31, 21, 0, 0.500263, 

31, 22, 0, 0.494651, 

31, 23, 0, 0.486851, 

31, 24, 0, 0.476567, 

31, 25, 0, 0.463824, 

31, 26, 0, 0.448976, 

31, 27, 0, 0.432659, 

31, 28, 0, 0.415709, 

31, 29, 0, 0.399057, 

31, 30, 0, 0.383628, 

31, 31, 0, 0.370254, 

31, 32, 0, 0.359624, 

31, 33, 0, 0.352254, 

31, 34, 0, 0.348486, 

31, 35, 0, 0.348486, 

31, 36, 0, 0.352247, 

31, 37, 0, 0.359581, 

31, 38, 0, 0.370107, 

31, 39, 0, 0.38323, 

31, 40, 0, 0.398136, 

31, 41, 0, 0.413813, 

31, 42, 0, 0.4291, 

31, 43, 0, 0.442792, 

31, 44, 0, 0.453769, 

31, 45, 0, 0.461149, 

31, 46, 0, 0.464412, 

31, 47, 0, 0.463479, 

31, 48, 0, 0.458724, 

31, 49, 0, 0.450906, 

31, 50, 0, 0.441054, 

31, 51, 0, 0.430322, 

31, 52, 0, 0.419853, 

31, 53, 0, 0.410672, 

31, 54, 0, 0.403614, 

31, 55, 0, 0.399293, 

31, 56, 0, 0.398084, 

31, 57, 0, 0.400124, 

31, 58, 0, 0.405315, 

31, 59, 0, 0.413316, 

31, 60, 0, 0.423549, 

31, 61, 0, 0.435201, 

31, 62, 0, 0.447256, 

31, 63, 0, 0.45856, 

31, 64, 0, 0.467925, 

31, 65, 0, 0.474259, 

31, 66, 0, 0.476714, 

31, 67, 0, 0.474814, 

31, 68, 0, 0.468532, 

31, 69, 0, 0.458298, 

31, 70, 0, 0.444931, 

31, 71, 0, 0.429526, 

31, 72, 0, 0.413295, 

31, 73, 0, 0.397434, 

31, 74, 0, 0.383008, 

31, 75, 0, 0.370879, 

31, 76, 0, 0.361682, 

31, 77, 0, 0.355815, 

31, 78, 0, 0.353456, 

31, 79, 0, 0.354572, 

31, 80, 0, 0.358925, 

31, 81, 0, 0.366068, 

31, 82, 0, 0.375352, 

31, 83, 0, 0.385928, 

31, 84, 0, 0.396789, 

31, 85, 0, 0.40684, 

31, 86, 0, 0.415007, 

31, 87, 0, 0.420367, 

31, 88, 0, 0.422282, 

31, 89, 0, 0.420496, 

31, 90, 0, 0.415184, 

31, 91, 0, 0.40692, 

31, 92, 0, 0.396589, 

31, 93, 0, 0.385267, 

31, 94, 0, 0.374082, 

31, 95, 0, 0.364111, 

31, 96, 0, 0.356302, 

31, 97, 0, 0.351442, 

31, 98, 0, 0.350156, 

31, 99, 0, 0.352922, 

31, 100, 0, 0.360092, 

31, 101, 0, 0.371911, 

31, 102, 0, 0.388514, 

31, 103, 0, 0.409925, 

31, 104, 0, 0.436029, 

31, 105, 0, 0.466554, 

31, 106, 0, 0.501047, 

31, 107, 0, 0.538864, 

31, 108, 0, 0.579188, 

31, 109, 0, 0.621054, 

31, 110, 0, 0.663406, 

31, 111, 0, 0.705159, 

31, 112, 0, 0.745264, 

31, 113, 0, 0.782754, 

31, 114, 0, 0.816758, 

31, 115, 0, 0.846469, 

31, 116, 0, 0.871044, 

31, 117, 0, 0.889409, 

31, 118, 0, 0.899941, 

31, 119, 0, 0.899941, 

32, 0, 0, 0.87304, 

32, 1, 0, 0.87304, 

32, 2, 0, 0.8637, 

32, 3, 0, 0.847835, 

32, 4, 0, 0.827448, 

32, 5, 0, 0.804048, 

32, 6, 0, 0.778854, 

32, 7, 0, 0.752898, 

32, 8, 0, 0.72708, 

32, 9, 0, 0.702189, 

32, 10, 0, 0.678899, 

32, 11, 0, 0.657752, 

32, 12, 0, 0.639149, 

32, 13, 0, 0.623329, 

32, 14, 0, 0.610365, 

32, 15, 0, 0.600153, 

32, 16, 0, 0.592412, 

32, 17, 0, 0.586694, 

32, 18, 0, 0.582398, 

32, 19, 0, 0.578806, 

32, 20, 0, 0.575131, 

32, 21, 0, 0.57059, 

32, 22, 0, 0.564484, 

32, 23, 0, 0.556291, 

32, 24, 0, 0.545736, 

32, 25, 0, 0.532841, 

32, 26, 0, 0.517936, 

32, 27, 0, 0.501619, 

32, 28, 0, 0.484683, 

32, 29, 0, 0.468029, 

32, 30, 0, 0.452564, 

32, 31, 0, 0.439124, 

32, 32, 0, 0.428412, 

32, 33, 0, 0.42097, 

32, 34, 0, 0.41716, 

32, 35, 0, 0.417159, 

32, 36, 0, 0.420958, 

32, 37, 0, 0.428352, 

32, 38, 0, 0.438933, 

32, 39, 0, 0.452077, 

32, 40, 0, 0.466949, 

32, 41, 0, 0.482533, 

32, 42, 0, 0.497687, 

32, 43, 0, 0.511246, 

32, 44, 0, 0.522141, 

32, 45, 0, 0.529541, 

32, 46, 0, 0.532955, 

32, 47, 0, 0.532313, 

32, 48, 0, 0.527965, 

32, 49, 0, 0.520626, 

32, 50, 0, 0.511269, 

32, 51, 0, 0.501, 

32, 52, 0, 0.490927, 

32, 53, 0, 0.482057, 

32, 54, 0, 0.475223, 

32, 55, 0, 0.471042, 

32, 56, 0, 0.469896, 

32, 57, 0, 0.471921, 

32, 58, 0, 0.477009, 

32, 59, 0, 0.484807, 

32, 60, 0, 0.49472, 

32, 61, 0, 0.50593, 

32, 62, 0, 0.517432, 

32, 63, 0, 0.528106, 

32, 64, 0, 0.536811, 

32, 65, 0, 0.54252, 

32, 66, 0, 0.544442, 

32, 67, 0, 0.542144, 

32, 68, 0, 0.535609, 

32, 69, 0, 0.525253, 

32, 70, 0, 0.511858, 

32, 71, 0, 0.496466, 

32, 72, 0, 0.480249, 

32, 73, 0, 0.464374, 

32, 74, 0, 0.449898, 

32, 75, 0, 0.437696, 

32, 76, 0, 0.428419, 

32, 77, 0, 0.422491, 

32, 78, 0, 0.420102, 

32, 79, 0, 0.421223, 

32, 80, 0, 0.425603, 

32, 81, 0, 0.432778, 

32, 82, 0, 0.442073, 

32, 83, 0, 0.45262, 

32, 84, 0, 0.463406, 

32, 85, 0, 0.473346, 

32, 86, 0, 0.481389, 

32, 87, 0, 0.486647, 

32, 88, 0, 0.48851, 

32, 89, 0, 0.486744, 

32, 90, 0, 0.481521, 

32, 91, 0, 0.473401, 

32, 92, 0, 0.463246, 

32, 93, 0, 0.452108, 

32, 94, 0, 0.441104, 

32, 95, 0, 0.431309, 

32, 96, 0, 0.423682, 

32, 97, 0, 0.419026, 

32, 98, 0, 0.417976, 

32, 99, 0, 0.421007, 

32, 100, 0, 0.428446, 

32, 101, 0, 0.440485, 

32, 102, 0, 0.457181, 

32, 103, 0, 0.478456, 

32, 104, 0, 0.504078, 

32, 105, 0, 0.533654, 

32, 106, 0, 0.566625, 

32, 107, 0, 0.602273, 

32, 108, 0, 0.639743, 

32, 109, 0, 0.678091, 

32, 110, 0, 0.716336, 

32, 111, 0, 0.75352, 

32, 112, 0, 0.788761, 

32, 113, 0, 0.821289, 

32, 114, 0, 0.850448, 

32, 115, 0, 0.875658, 

32, 116, 0, 0.89632, 

32, 117, 0, 0.911651, 

32, 118, 0, 0.920399, 

32, 119, 0, 0.920399, 

33, 0, 0, 0.901307, 

33, 1, 0, 0.901307, 

33, 2, 0, 0.893722, 

33, 3, 0, 0.8808, 

33, 4, 0, 0.86411, 

33, 5, 0, 0.844824, 

33, 6, 0, 0.823891, 

33, 7, 0, 0.802127, 

33, 8, 0, 0.780268, 

33, 9, 0, 0.758977, 

33, 10, 0, 0.738843, 

33, 11, 0, 0.72036, 

33, 12, 0, 0.703912, 

33, 13, 0, 0.689748, 

33, 14, 0, 0.67797, 

33, 15, 0, 0.668517, 

33, 16, 0, 0.661169, 

33, 17, 0, 0.65554, 

33, 18, 0, 0.651106, 

33, 19, 0, 0.647229, 

33, 20, 0, 0.643208, 

33, 21, 0, 0.638341, 

33, 22, 0, 0.632005, 

33, 23, 0, 0.62373, 

33, 24, 0, 0.613272, 

33, 25, 0, 0.60065, 

33, 26, 0, 0.586162, 

33, 27, 0, 0.570355, 

33, 28, 0, 0.553964, 

33, 29, 0, 0.537832, 

33, 30, 0, 0.522823, 

33, 31, 0, 0.509747, 

33, 32, 0, 0.499301, 

33, 33, 0, 0.492029, 

33, 34, 0, 0.488298, 

33, 35, 0, 0.488291, 

33, 36, 0, 0.491996, 

33, 37, 0, 0.4992, 

33, 38, 0, 0.509482, 

33, 39, 0, 0.522214, 

33, 40, 0, 0.53657, 

33, 41, 0, 0.551565, 

33, 42, 0, 0.566111, 

33, 43, 0, 0.579116, 

33, 44, 0, 0.589593, 

33, 45, 0, 0.596779, 

33, 46, 0, 0.600229, 

33, 47, 0, 0.59988, 

33, 48, 0, 0.596051, 

33, 49, 0, 0.589394, 

33, 50, 0, 0.580806, 

33, 51, 0, 0.57131, 

33, 52, 0, 0.561944, 

33, 53, 0, 0.553664, 

33, 54, 0, 0.547272, 

33, 55, 0, 0.543365, 

33, 56, 0, 0.542314, 

33, 57, 0, 0.54425, 

33, 58, 0, 0.549062, 

33, 59, 0, 0.556396, 

33, 60, 0, 0.565667, 

33, 61, 0, 0.576082, 

33, 62, 0, 0.586683, 

33, 63, 0, 0.596416, 

33, 64, 0, 0.604226, 

33, 65, 0, 0.609171, 

33, 66, 0, 0.610538, 

33, 67, 0, 0.60794, 

33, 68, 0, 0.601374, 

33, 69, 0, 0.591225, 

33, 70, 0, 0.578214, 

33, 71, 0, 0.56331, 

33, 72, 0, 0.547607, 

33, 73, 0, 0.532212, 

33, 74, 0, 0.518141, 

33, 75, 0, 0.50625, 

33, 76, 0, 0.49719, 

33, 77, 0, 0.49139, 

33, 78, 0, 0.489047, 

33, 79, 0, 0.490136, 

33, 80, 0, 0.494404, 

33, 81, 0, 0.501383, 

33, 82, 0, 0.510398, 

33, 83, 0, 0.520591, 

33, 84, 0, 0.530977, 

33, 85, 0, 0.540513, 

33, 86, 0, 0.548205, 

33, 87, 0, 0.553218, 

33, 88, 0, 0.554991, 

33, 89, 0, 0.55331, 

33, 90, 0, 0.548344, 

33, 91, 0, 0.54062, 

33, 92, 0, 0.530953, 

33, 93, 0, 0.520343, 

33, 94, 0, 0.509858, 

33, 95, 0, 0.50054, 

33, 96, 0, 0.493328, 

33, 97, 0, 0.489012, 

33, 98, 0, 0.488214, 

33, 99, 0, 0.49139, 

33, 100, 0, 0.498831, 

33, 101, 0, 0.510677, 

33, 102, 0, 0.526914, 

33, 103, 0, 0.547376, 

33, 104, 0, 0.571744, 

33, 105, 0, 0.599544, 

33, 106, 0, 0.630157, 

33, 107, 0, 0.662835, 

33, 108, 0, 0.696743, 

33, 109, 0, 0.730997, 

33, 110, 0, 0.764722, 

33, 111, 0, 0.797103, 

33, 112, 0, 0.827424, 

33, 113, 0, 0.855093, 

33, 114, 0, 0.879634, 

33, 115, 0, 0.900649, 

33, 116, 0, 0.917734, 

33, 117, 0, 0.930328, 

33, 118, 0, 0.937484, 

33, 119, 0, 0.937484, 

34, 0, 0, 0.924512, 

34, 1, 0, 0.924512, 

34, 2, 0, 0.918479, 

34, 3, 0, 0.908176, 

34, 4, 0, 0.894812, 

34, 5, 0, 0.879279, 

34, 6, 0, 0.8623, 

34, 7, 0, 0.844507, 

34, 8, 0, 0.826481, 

34, 9, 0, 0.808765, 

34, 10, 0, 0.791851, 

34, 11, 0, 0.776172, 

34, 12, 0, 0.76207, 

34, 13, 0, 0.749784, 

34, 14, 0, 0.739427, 

34, 15, 0, 0.730969, 

34, 16, 0, 0.724238, 

34, 17, 0, 0.718913, 

34, 18, 0, 0.714548, 

34, 19, 0, 0.710595, 

34, 20, 0, 0.706445, 

34, 21, 0, 0.701493, 

34, 22, 0, 0.695196, 

34, 23, 0, 0.687147, 

34, 24, 0, 0.677133, 

34, 25, 0, 0.665173, 

34, 26, 0, 0.651531, 

34, 27, 0, 0.636692, 

34, 28, 0, 0.621319, 

34, 29, 0, 0.606177, 

34, 30, 0, 0.592067, 

34, 31, 0, 0.579749, 

34, 32, 0, 0.569886, 

34, 33, 0, 0.563006, 

34, 34, 0, 0.559468, 

34, 35, 0, 0.559452, 

34, 36, 0, 0.562943, 

34, 37, 0, 0.569727, 

34, 38, 0, 0.579391, 

34, 39, 0, 0.591325, 

34, 40, 0, 0.604742, 

34, 41, 0, 0.618716, 

34, 42, 0, 0.632245, 

34, 43, 0, 0.644335, 

34, 44, 0, 0.654101, 

34, 45, 0, 0.660864, 

34, 46, 0, 0.664232, 

34, 47, 0, 0.664151, 

34, 48, 0, 0.660903, 

34, 49, 0, 0.655067, 

34, 50, 0, 0.647442, 

34, 51, 0, 0.638947, 

34, 52, 0, 0.630525, 

34, 53, 0, 0.623053, 

34, 54, 0, 0.617272, 

34, 55, 0, 0.613741, 

34, 56, 0, 0.612808, 

34, 57, 0, 0.614593, 

34, 58, 0, 0.618987, 

34, 59, 0, 0.62565, 

34, 60, 0, 0.634029, 

34, 61, 0, 0.643382, 

34, 62, 0, 0.652828, 

34, 63, 0, 0.661406, 

34, 64, 0, 0.668171, 

34, 65, 0, 0.672286, 

34, 66, 0, 0.673124, 

34, 67, 0, 0.670351, 

34, 68, 0, 0.663971, 

34, 69, 0, 0.65433, 

34, 70, 0, 0.642076, 

34, 71, 0, 0.62808, 

34, 72, 0, 0.613336, 

34, 73, 0, 0.598863, 

34, 74, 0, 0.585608, 

34, 75, 0, 0.574381, 

34, 76, 0, 0.565809, 

34, 77, 0, 0.560312, 

34, 78, 0, 0.558087, 

34, 79, 0, 0.55911, 

34, 80, 0, 0.563138, 

34, 81, 0, 0.569715, 

34, 82, 0, 0.578187, 

34, 83, 0, 0.587739, 

34, 84, 0, 0.597439, 

34, 85, 0, 0.606318, 

34, 86, 0, 0.61346, 

34, 87, 0, 0.618109, 

34, 88, 0, 0.619757, 

34, 89, 0, 0.618216, 

34, 90, 0, 0.613646, 

34, 91, 0, 0.606529, 

34, 92, 0, 0.597613, 

34, 93, 0, 0.587819, 

34, 94, 0, 0.578141, 

34, 95, 0, 0.569555, 

34, 96, 0, 0.562949, 

34, 97, 0, 0.559075, 

34, 98, 0, 0.558523, 

34, 99, 0, 0.561713, 

34, 100, 0, 0.568898, 

34, 101, 0, 0.580165, 

34, 102, 0, 0.595443, 

34, 103, 0, 0.614505, 

34, 104, 0, 0.636977, 

34, 105, 0, 0.662342, 

34, 106, 0, 0.689965, 

34, 107, 0, 0.719117, 

34, 108, 0, 0.749017, 

34, 109, 0, 0.778873, 

34, 110, 0, 0.807932, 

34, 111, 0, 0.835521, 

34, 112, 0, 0.861078, 

34, 113, 0, 0.884163, 

34, 114, 0, 0.904445, 

34, 115, 0, 0.921666, 

34, 116, 0, 0.935564, 

34, 117, 0, 0.94575, 

34, 118, 0, 0.951516, 

34, 119, 0, 0.951516, 

35, 0, 0, 0.943171, 

35, 1, 0, 0.943171, 

35, 2, 0, 0.938466, 

35, 3, 0, 0.930418, 

35, 4, 0, 0.919941, 

35, 5, 0, 0.907704, 

35, 6, 0, 0.894245, 

35, 7, 0, 0.880043, 

35, 8, 0, 0.865547, 

35, 9, 0, 0.851186, 

35, 10, 0, 0.83736, 

35, 11, 0, 0.824427, 

35, 12, 0, 0.812685, 

35, 13, 0, 0.802343, 

35, 14, 0, 0.793512, 

35, 15, 0, 0.786182, 

35, 16, 0, 0.780219, 

35, 17, 0, 0.775364, 

35, 18, 0, 0.771246, 

35, 19, 0, 0.767407, 

35, 20, 0, 0.763335, 

35, 21, 0, 0.758521, 

35, 22, 0, 0.752508, 

35, 23, 0, 0.744953, 

35, 24, 0, 0.735675, 

35, 25, 0, 0.724695, 

35, 26, 0, 0.712239, 

35, 27, 0, 0.698729, 

35, 28, 0, 0.684745, 

35, 29, 0, 0.670965, 

35, 30, 0, 0.658106, 

35, 31, 0, 0.64686, 

35, 32, 0, 0.637839, 

35, 33, 0, 0.631534, 

35, 34, 0, 0.628283, 

35, 35, 0, 0.628255, 

35, 36, 0, 0.631435, 

35, 37, 0, 0.637618, 

35, 38, 0, 0.646411, 

35, 39, 0, 0.657245, 

35, 40, 0, 0.669394, 

35, 41, 0, 0.682018, 

35, 42, 0, 0.69422, 

35, 43, 0, 0.705124, 

35, 44, 0, 0.713957, 

35, 45, 0, 0.720132, 

35, 46, 0, 0.723314, 

35, 47, 0, 0.723455, 

35, 48, 0, 0.720801, 

35, 49, 0, 0.71585, 

35, 50, 0, 0.709293, 

35, 51, 0, 0.701934, 

35, 52, 0, 0.694601, 

35, 53, 0, 0.688072, 

35, 54, 0, 0.683012, 

